Episode,Reward
0,-14.215495
1,-14.215495
2,-14.215495
3,-14.215495
4,-14.215495
5,-14.215495
6,-14.215495
7,-14.215495
8,-14.215495
9,-14.215495
10,-14.215495
11,-14.215495
12,-14.215495
13,-14.215495
14,-14.215495
15,-14.215495
16,-14.215495
17,-14.215495
18,-14.215495
19,-14.215495
20,-14.215495
21,-14.215495
22,-14.215495
23,-14.215495
24,-14.215495
25,-14.215495
26,-14.215495
27,-14.215495
28,-14.215495
29,-14.215495
30,-14.215495
31,-14.215495
32,-14.215495
33,-14.215495
34,-14.215495
35,-14.215495
36,-14.215495
37,-14.215495
38,-14.215495
39,-14.215495
40,-14.215495
41,-14.215495
42,-14.215495
43,-14.215495
44,-14.215495
45,-14.215495
46,-14.215495
47,-14.215495
48,-14.215495
49,-14.215495
50,-14.215495
51,-14.215495
52,-14.215495
53,-14.215495
54,-14.215495
55,-14.215495
56,-14.215495
57,-14.215495
58,-14.215495
59,-14.215495
60,-14.215495
61,-14.215495
62,-14.215495
63,-14.215495
64,-14.215495
65,-14.215495
66,-14.215495
67,-14.215495
68,-14.215495
69,-14.215495
70,-14.215495
71,-14.215495
72,-14.215495
73,-14.215495
74,-14.215495
75,-14.215495
76,-14.215495
77,-14.215495
78,-14.215495
79,-14.215495
80,-14.215495
81,-14.215495
82,-14.215495
83,-14.215495
84,-14.215495
85,-14.215495
86,-14.215495
87,-14.215495
88,-14.215495
89,-14.215495
90,-14.215495
91,-14.215495
92,-14.215495
93,-14.215495
94,-14.215495
95,-14.215495
96,-14.215495
97,-14.215495
98,-14.215495
99,-14.215495
100,-14.215495
101,-14.215495
102,-14.215495
103,-14.215495
104,-14.215495
105,-14.215495
106,-14.215495
107,-14.215495
108,-14.215495
109,-14.215495
110,-14.215495
111,-14.215495
112,-14.215495
113,-14.215495
114,-14.215495
115,-14.215495
116,-14.215495
117,-14.215495
118,-14.215495
119,-14.215495
120,-14.215495
121,-14.215495
122,-14.215495
123,-14.215495
124,-14.215495
125,-14.215495
126,-14.215495
127,-14.215495
128,-14.215495
129,-14.215495
130,-14.215495
131,-14.215495
132,-14.215495
133,-14.215495
134,-14.215495
135,-14.215495
136,-14.215495
137,-14.215495
138,-14.215495
139,-14.215495
140,-14.215495
141,-14.215495
142,-14.215495
143,-14.215495
144,-14.215495
145,-14.215495
146,-14.215495
147,-14.215495
148,-14.215495
149,-14.215495
150,-14.215495
151,-14.215495
152,-14.215495
153,-14.215495
154,-14.215495
155,-14.215495
156,-14.215495
157,-14.215495
158,-14.215495
159,-14.215495
160,-14.215495
161,-14.215495
162,-14.215495
163,-14.215495
164,-14.215495
165,-14.215495
166,-14.215495
167,-14.215495
168,-14.215495
169,-14.215495
170,-14.215495
171,-14.215495
172,-14.215495
173,-14.215495
174,-14.215495
175,-14.215495
176,-14.215495
177,-14.215495
178,-14.215495
179,-14.215495
180,-14.215495
181,-14.215495
182,-14.215495
183,-14.215495
184,-14.215495
185,-14.215495
186,-14.215495
187,-14.215495
188,-14.215495
189,-14.215495
190,-14.215495
191,-14.215495
192,-14.215495
193,-14.215495
194,-14.215495
195,-14.215495
196,-14.215495
197,-14.215495
198,-14.215495
199,-15.378054
200,-15.378054
201,-15.378054
202,-15.378054
203,-15.378054
204,-15.378054
205,-15.378054
206,-15.378054
207,-15.378054
208,-15.378054
209,-15.378054
210,-15.378054
211,-15.378054
212,-15.378054
213,-15.378054
214,-15.378054
215,-15.378054
216,-15.378054
217,-15.378054
218,-15.378054
219,-15.378054
220,-15.378054
221,-15.378054
222,-15.378054
223,-15.378054
224,-15.378054
225,-15.378054
226,-15.378054
227,-15.378054
228,-15.378054
229,-15.378054
230,-15.378054
231,-15.378054
232,-15.378054
233,-15.378054
234,-15.378054
235,-15.378054
236,-15.378054
237,-15.378054
238,-15.378054
239,-15.378054
240,-15.378054
241,-15.378054
242,-15.378054
243,-15.378054
244,-15.378054
245,-15.378054
246,-15.378054
247,-15.378054
248,-15.378054
249,-15.378054
250,-15.378054
251,-15.378054
252,-15.378054
253,-15.378054
254,-15.378054
255,-15.378054
256,-15.378054
257,-15.378054
258,-15.378054
259,-15.378054
260,-15.378054
261,-15.378054
262,-15.378054
263,-15.378054
264,-15.378054
265,-15.378054
266,-15.378054
267,-15.378054
268,-15.378054
269,-15.378054
270,-15.378054
271,-15.378054
272,-15.378054
273,-15.378054
274,-15.378054
275,-15.378054
276,-15.378054
277,-15.378054
278,-15.378054
279,-15.378054
280,-15.378054
281,-15.378054
282,-15.378054
283,-15.378054
284,-15.378054
285,-15.378054
286,-15.378054
287,-15.378054
288,-15.378054
289,-15.378054
290,-15.378054
291,-15.378054
292,-15.378054
293,-15.378054
294,-15.378054
295,-15.378054
296,-15.378054
297,-15.378054
298,-15.378054
299,-12.973654
300,-12.973654
301,-12.973654
302,-12.973654
303,-12.973654
304,-12.973654
305,-12.973654
306,-12.973654
307,-12.973654
308,-12.973654
309,-12.973654
310,-12.973654
311,-12.973654
312,-12.973654
313,-12.973654
314,-12.973654
315,-12.973654
316,-12.973654
317,-12.973654
318,-12.973654
319,-12.973654
320,-12.973654
321,-12.973654
322,-12.973654
323,-12.973654
324,-12.973654
325,-12.973654
326,-12.973654
327,-12.973654
328,-12.973654
329,-12.973654
330,-12.973654
331,-12.973654
332,-12.973654
333,-12.973654
334,-12.973654
335,-12.973654
336,-12.973654
337,-12.973654
338,-12.973654
339,-12.973654
340,-12.973654
341,-12.973654
342,-12.973654
343,-12.973654
344,-12.973654
345,-12.973654
346,-12.973654
347,-12.973654
348,-12.973654
349,-12.973654
350,-12.973654
351,-12.973654
352,-12.973654
353,-12.973654
354,-12.973654
355,-12.973654
356,-12.973654
357,-12.973654
358,-12.973654
359,-12.973654
360,-12.973654
361,-12.973654
362,-12.973654
363,-12.973654
364,-12.973654
365,-12.973654
366,-12.973654
367,-12.973654
368,-12.973654
369,-12.973654
370,-12.973654
371,-12.973654
372,-12.973654
373,-12.973654
374,-12.973654
375,-12.973654
376,-12.973654
377,-12.973654
378,-12.973654
379,-12.973654
380,-12.973654
381,-12.973654
382,-12.973654
383,-12.973654
384,-12.973654
385,-12.973654
386,-12.973654
387,-12.973654
388,-12.973654
389,-12.973654
390,-12.973654
391,-12.973654
392,-12.973654
393,-12.973654
394,-12.973654
395,-12.973654
396,-12.973654
397,-12.973654
398,-12.973654
399,-9.017197
400,-9.017197
401,-9.017197
402,-9.017197
403,-9.017197
404,-9.017197
405,-9.017197
406,-9.017197
407,-9.017197
408,-9.017197
409,-9.017197
410,-9.017197
411,-9.017197
412,-9.017197
413,-9.017197
414,-9.017197
415,-9.017197
416,-9.017197
417,-9.017197
418,-9.017197
419,-9.017197
420,-9.017197
421,-9.017197
422,-9.017197
423,-9.017197
424,-9.017197
425,-9.017197
426,-9.017197
427,-9.017197
428,-9.017197
429,-9.017197
430,-9.017197
431,-9.017197
432,-9.017197
433,-9.017197
434,-9.017197
435,-9.017197
436,-9.017197
437,-9.017197
438,-9.017197
439,-9.017197
440,-9.017197
441,-9.017197
442,-9.017197
443,-9.017197
444,-9.017197
445,-9.017197
446,-9.017197
447,-9.017197
448,-9.017197
449,-9.017197
450,-9.017197
451,-9.017197
452,-9.017197
453,-9.017197
454,-9.017197
455,-9.017197
456,-9.017197
457,-9.017197
458,-9.017197
459,-9.017197
460,-9.017197
461,-9.017197
462,-9.017197
463,-9.017197
464,-9.017197
465,-9.017197
466,-9.017197
467,-9.017197
468,-9.017197
469,-9.017197
470,-9.017197
471,-9.017197
472,-9.017197
473,-9.017197
474,-9.017197
475,-9.017197
476,-9.017197
477,-9.017197
478,-9.017197
479,-9.017197
480,-9.017197
481,-9.017197
482,-9.017197
483,-9.017197
484,-9.017197
485,-9.017197
486,-9.017197
487,-9.017197
488,-9.017197
489,-9.017197
490,-9.017197
491,-9.017197
492,-9.017197
493,-9.017197
494,-9.017197
495,-9.017197
496,-9.017197
497,-9.017197
498,-9.017197
499,-6.155304
500,-6.155304
501,-6.155304
502,-6.155304
503,-6.155304
504,-6.155304
505,-6.155304
506,-6.155304
507,-6.155304
508,-6.155304
509,-6.155304
510,-6.155304
511,-6.155304
512,-6.155304
513,-6.155304
514,-6.155304
515,-6.155304
516,-6.155304
517,-6.155304
518,-6.155304
519,-6.155304
520,-6.155304
521,-6.155304
522,-6.155304
523,-6.155304
524,-6.155304
525,-6.155304
526,-6.155304
527,-6.155304
528,-6.155304
529,-6.155304
530,-6.155304
531,-6.155304
532,-6.155304
533,-6.155304
534,-6.155304
535,-6.155304
536,-6.155304
537,-6.155304
538,-6.155304
539,-6.155304
540,-6.155304
541,-6.155304
542,-6.155304
543,-6.155304
544,-6.155304
545,-6.155304
546,-6.155304
547,-6.155304
548,-6.155304
549,-6.155304
550,-6.155304
551,-6.155304
552,-6.155304
553,-6.155304
554,-6.155304
555,-6.155304
556,-6.155304
557,-6.155304
558,-6.155304
559,-6.155304
560,-6.155304
561,-6.155304
562,-6.155304
563,-6.155304
564,-6.155304
565,-6.155304
566,-6.155304
567,-6.155304
568,-6.155304
569,-6.155304
570,-6.155304
571,-6.155304
572,-6.155304
573,-6.155304
574,-6.155304
575,-6.155304
576,-6.155304
577,-6.155304
578,-6.155304
579,-6.155304
580,-6.155304
581,-6.155304
582,-6.155304
583,-6.155304
584,-6.155304
585,-6.155304
586,-6.155304
587,-6.155304
588,-6.155304
589,-6.155304
590,-6.155304
591,-6.155304
592,-6.155304
593,-6.155304
594,-6.155304
595,-6.155304
596,-6.155304
597,-6.155304
598,-6.155304
599,-3.962426
600,-3.962426
601,-3.962426
602,-3.962426
603,-3.962426
604,-3.962426
605,-3.962426
606,-3.962426
607,-3.962426
608,-3.962426
609,-3.962426
610,-3.962426
611,-3.962426
612,-3.962426
613,-3.962426
614,-3.962426
615,-3.962426
616,-3.962426
617,-3.962426
618,-3.962426
619,-3.962426
620,-3.962426
621,-3.962426
622,-3.962426
623,-3.962426
624,-3.962426
625,-3.962426
626,-3.962426
627,-3.962426
628,-3.962426
629,-3.962426
630,-3.962426
631,-3.962426
632,-3.962426
633,-3.962426
634,-3.962426
635,-3.962426
636,-3.962426
637,-3.962426
638,-3.962426
639,-3.962426
640,-3.962426
641,-3.962426
642,-3.962426
643,-3.962426
644,-3.962426
645,-3.962426
646,-3.962426
647,-3.962426
648,-3.962426
649,-3.962426
650,-3.962426
651,-3.962426
652,-3.962426
653,-3.962426
654,-3.962426
655,-3.962426
656,-3.962426
657,-3.962426
658,-3.962426
659,-3.962426
660,-3.962426
661,-3.962426
662,-3.962426
663,-3.962426
664,-3.962426
665,-3.962426
666,-3.962426
667,-3.962426
668,-3.962426
669,-3.962426
670,-3.962426
671,-3.962426
672,-3.962426
673,-3.962426
674,-3.962426
675,-3.962426
676,-3.962426
677,-3.962426
678,-3.962426
679,-3.962426
680,-3.962426
681,-3.962426
682,-3.962426
683,-3.962426
684,-3.962426
685,-3.962426
686,-3.962426
687,-3.962426
688,-3.962426
689,-3.962426
690,-3.962426
691,-3.962426
692,-3.962426
693,-3.962426
694,-3.962426
695,-3.962426
696,-3.962426
697,-3.962426
698,-3.962426
699,-3.966022
700,-3.966022
701,-3.966022
702,-3.966022
703,-3.966022
704,-3.966022
705,-3.966022
706,-3.966022
707,-3.966022
708,-3.966022
709,-3.966022
710,-3.966022
711,-3.966022
712,-3.966022
713,-3.966022
714,-3.966022
715,-3.966022
716,-3.966022
717,-3.966022
718,-3.966022
719,-3.966022
720,-3.966022
721,-3.966022
722,-3.966022
723,-3.966022
724,-3.966022
725,-3.966022
726,-3.966022
727,-3.966022
728,-3.966022
729,-3.966022
730,-3.966022
731,-3.966022
732,-3.966022
733,-3.966022
734,-3.966022
735,-3.966022
736,-3.966022
737,-3.966022
738,-3.966022
739,-3.966022
740,-3.966022
741,-3.966022
742,-3.966022
743,-3.966022
744,-3.966022
745,-3.966022
746,-3.966022
747,-3.966022
748,-3.966022
749,-3.966022
750,-3.966022
751,-3.966022
752,-3.966022
753,-3.966022
754,-3.966022
755,-3.966022
756,-3.966022
757,-3.966022
758,-3.966022
759,-3.966022
760,-3.966022
761,-3.966022
762,-3.966022
763,-3.966022
764,-3.966022
765,-3.966022
766,-3.966022
767,-3.966022
768,-3.966022
769,-3.966022
770,-3.966022
771,-3.966022
772,-3.966022
773,-3.966022
774,-3.966022
775,-3.966022
776,-3.966022
777,-3.966022
778,-3.966022
779,-3.966022
780,-3.966022
781,-3.966022
782,-3.966022
783,-3.966022
784,-3.966022
785,-3.966022
786,-3.966022
787,-3.966022
788,-3.966022
789,-3.966022
790,-3.966022
791,-3.966022
792,-3.966022
793,-3.966022
794,-3.966022
795,-3.966022
796,-3.966022
797,-3.966022
798,-3.966022
799,-4.778802
800,-4.778802
801,-4.778802
802,-4.778802
803,-4.778802
804,-4.778802
805,-4.778802
806,-4.778802
807,-4.778802
808,-4.778802
809,-4.778802
810,-4.778802
811,-4.778802
812,-4.778802
813,-4.778802
814,-4.778802
815,-4.778802
816,-4.778802
817,-4.778802
818,-4.778802
819,-4.778802
820,-4.778802
821,-4.778802
822,-4.778802
823,-4.778802
824,-4.778802
825,-4.778802
826,-4.778802
827,-4.778802
828,-4.778802
829,-4.778802
830,-4.778802
831,-4.778802
832,-4.778802
833,-4.778802
834,-4.778802
835,-4.778802
836,-4.778802
837,-4.778802
838,-4.778802
839,-4.778802
840,-4.778802
841,-4.778802
842,-4.778802
843,-4.778802
844,-4.778802
845,-4.778802
846,-4.778802
847,-4.778802
848,-4.778802
849,-4.778802
850,-4.778802
851,-4.778802
852,-4.778802
853,-4.778802
854,-4.778802
855,-4.778802
856,-4.778802
857,-4.778802
858,-4.778802
859,-4.778802
860,-4.778802
861,-4.778802
862,-4.778802
863,-4.778802
864,-4.778802
865,-4.778802
866,-4.778802
867,-4.778802
868,-4.778802
869,-4.778802
870,-4.778802
871,-4.778802
872,-4.778802
873,-4.778802
874,-4.778802
875,-4.778802
876,-4.778802
877,-4.778802
878,-4.778802
879,-4.778802
880,-4.778802
881,-4.778802
882,-4.778802
883,-4.778802
884,-4.778802
885,-4.778802
886,-4.778802
887,-4.778802
888,-4.778802
889,-4.778802
890,-4.778802
891,-4.778802
892,-4.778802
893,-4.778802
894,-4.778802
895,-4.778802
896,-4.778802
897,-4.778802
898,-4.778802
899,-5.49586
900,-5.49586
901,-5.49586
902,-5.49586
903,-5.49586
904,-5.49586
905,-5.49586
906,-5.49586
907,-5.49586
908,-5.49586
909,-5.49586
910,-5.49586
911,-5.49586
912,-5.49586
913,-5.49586
914,-5.49586
915,-5.49586
916,-5.49586
917,-5.49586
918,-5.49586
919,-5.49586
920,-5.49586
921,-5.49586
922,-5.49586
923,-5.49586
924,-5.49586
925,-5.49586
926,-5.49586
927,-5.49586
928,-5.49586
929,-5.49586
930,-5.49586
931,-5.49586
932,-5.49586
933,-5.49586
934,-5.49586
935,-5.49586
936,-5.49586
937,-5.49586
938,-5.49586
939,-5.49586
940,-5.49586
941,-5.49586
942,-5.49586
943,-5.49586
944,-5.49586
945,-5.49586
946,-5.49586
947,-5.49586
948,-5.49586
949,-5.49586
950,-5.49586
951,-5.49586
952,-5.49586
953,-5.49586
954,-5.49586
955,-5.49586
956,-5.49586
957,-5.49586
958,-5.49586
959,-5.49586
960,-5.49586
961,-5.49586
962,-5.49586
963,-5.49586
964,-5.49586
965,-5.49586
966,-5.49586
967,-5.49586
968,-5.49586
969,-5.49586
970,-5.49586
971,-5.49586
972,-5.49586
973,-5.49586
974,-5.49586
975,-5.49586
976,-5.49586
977,-5.49586
978,-5.49586
979,-5.49586
980,-5.49586
981,-5.49586
982,-5.49586
983,-5.49586
984,-5.49586
985,-5.49586
986,-5.49586
987,-5.49586
988,-5.49586
989,-5.49586
990,-5.49586
991,-5.49586
992,-5.49586
993,-5.49586
994,-5.49586
995,-5.49586
996,-5.49586
997,-5.49586
998,-5.49586
999,-5.366745
1000,-5.366745
1001,-5.366745
1002,-5.366745
1003,-5.366745
1004,-5.366745
1005,-5.366745
1006,-5.366745
1007,-5.366745
1008,-5.366745
1009,-5.366745
1010,-5.366745
1011,-5.366745
1012,-5.366745
1013,-5.366745
1014,-5.366745
1015,-5.366745
1016,-5.366745
1017,-5.366745
1018,-5.366745
1019,-5.366745
1020,-5.366745
1021,-5.366745
1022,-5.366745
1023,-5.366745
1024,-5.366745
1025,-5.366745
1026,-5.366745
1027,-5.366745
1028,-5.366745
1029,-5.366745
1030,-5.366745
1031,-5.366745
1032,-5.366745
1033,-5.366745
1034,-5.366745
1035,-5.366745
1036,-5.366745
1037,-5.366745
1038,-5.366745
1039,-5.366745
1040,-5.366745
1041,-5.366745
1042,-5.366745
1043,-5.366745
1044,-5.366745
1045,-5.366745
1046,-5.366745
1047,-5.366745
1048,-5.366745
1049,-5.366745
1050,-5.366745
1051,-5.366745
1052,-5.366745
1053,-5.366745
1054,-5.366745
1055,-5.366745
1056,-5.366745
1057,-5.366745
1058,-5.366745
1059,-5.366745
1060,-5.366745
1061,-5.366745
1062,-5.366745
1063,-5.366745
1064,-5.366745
1065,-5.366745
1066,-5.366745
1067,-5.366745
1068,-5.366745
1069,-5.366745
1070,-5.366745
1071,-5.366745
1072,-5.366745
1073,-5.366745
1074,-5.366745
1075,-5.366745
1076,-5.366745
1077,-5.366745
1078,-5.366745
1079,-5.366745
1080,-5.366745
1081,-5.366745
1082,-5.366745
1083,-5.366745
1084,-5.366745
1085,-5.366745
1086,-5.366745
1087,-5.366745
1088,-5.366745
1089,-5.366745
1090,-5.366745
1091,-5.366745
1092,-5.366745
1093,-5.366745
1094,-5.366745
1095,-5.366745
1096,-5.366745
1097,-5.366745
1098,-5.366745
1099,-12.632709
1100,-12.632709
1101,-12.632709
1102,-12.632709
1103,-12.632709
1104,-12.632709
1105,-12.632709
1106,-12.632709
1107,-12.632709
1108,-12.632709
1109,-12.632709
1110,-12.632709
1111,-12.632709
1112,-12.632709
1113,-12.632709
1114,-12.632709
1115,-12.632709
1116,-12.632709
1117,-12.632709
1118,-12.632709
1119,-12.632709
1120,-12.632709
1121,-12.632709
1122,-12.632709
1123,-12.632709
1124,-12.632709
1125,-12.632709
1126,-12.632709
1127,-12.632709
1128,-12.632709
1129,-12.632709
1130,-12.632709
1131,-12.632709
1132,-12.632709
1133,-12.632709
1134,-12.632709
1135,-12.632709
1136,-12.632709
1137,-12.632709
1138,-12.632709
1139,-12.632709
1140,-12.632709
1141,-12.632709
1142,-12.632709
1143,-12.632709
1144,-12.632709
1145,-12.632709
1146,-12.632709
1147,-12.632709
1148,-12.632709
1149,-12.632709
1150,-12.632709
1151,-12.632709
1152,-12.632709
1153,-12.632709
1154,-12.632709
1155,-12.632709
1156,-12.632709
1157,-12.632709
1158,-12.632709
1159,-12.632709
1160,-12.632709
1161,-12.632709
1162,-12.632709
1163,-12.632709
1164,-12.632709
1165,-12.632709
1166,-12.632709
1167,-12.632709
1168,-12.632709
1169,-12.632709
1170,-12.632709
1171,-12.632709
1172,-12.632709
1173,-12.632709
1174,-12.632709
1175,-12.632709
1176,-12.632709
1177,-12.632709
1178,-12.632709
1179,-12.632709
1180,-12.632709
1181,-12.632709
1182,-12.632709
1183,-12.632709
1184,-12.632709
1185,-12.632709
1186,-12.632709
1187,-12.632709
1188,-12.632709
1189,-12.632709
1190,-12.632709
1191,-12.632709
1192,-12.632709
1193,-12.632709
1194,-12.632709
1195,-12.632709
1196,-12.632709
1197,-12.632709
1198,-12.632709
1199,-9.380936
1200,-9.380936
1201,-9.380936
1202,-9.380936
1203,-9.380936
1204,-9.380936
1205,-9.380936
1206,-9.380936
1207,-9.380936
1208,-9.380936
1209,-9.380936
1210,-9.380936
1211,-9.380936
1212,-9.380936
1213,-9.380936
1214,-9.380936
1215,-9.380936
1216,-9.380936
1217,-9.380936
1218,-9.380936
1219,-9.380936
1220,-9.380936
1221,-9.380936
1222,-9.380936
1223,-9.380936
1224,-9.380936
1225,-9.380936
1226,-9.380936
1227,-9.380936
1228,-9.380936
1229,-9.380936
1230,-9.380936
1231,-9.380936
1232,-9.380936
1233,-9.380936
1234,-9.380936
1235,-9.380936
1236,-9.380936
1237,-9.380936
1238,-9.380936
1239,-9.380936
1240,-9.380936
1241,-9.380936
1242,-9.380936
1243,-9.380936
1244,-9.380936
1245,-9.380936
1246,-9.380936
1247,-9.380936
1248,-9.380936
1249,-9.380936
1250,-9.380936
1251,-9.380936
1252,-9.380936
1253,-9.380936
1254,-9.380936
1255,-9.380936
