Episode,Reward
1256,-9.380936
1257,-9.380936
1258,-9.380936
1259,-9.380936
1260,-9.380936
1261,-9.380936
1262,-9.380936
1263,-9.380936
1264,-9.380936
1265,-9.380936
1266,-9.380936
1267,-9.380936
1268,-9.380936
1269,-9.380936
1270,-9.380936
1271,-9.380936
1272,-9.380936
1273,-9.380936
1274,-9.380936
1275,-9.380936
1276,-9.380936
1277,-9.380936
1278,-9.380936
1279,-9.380936
1280,-9.380936
1281,-9.380936
1282,-9.380936
1283,-9.380936
1284,-9.380936
1285,-9.380936
1286,-9.380936
1287,-9.380936
1288,-9.380936
1289,-9.380936
1290,-9.380936
1291,-9.380936
1292,-9.380936
1293,-9.380936
1294,-9.380936
1295,-9.380936
1296,-9.380936
1297,-9.380936
1298,-9.380936
1299,-14.806652
1300,-14.806652
1301,-14.806652
1302,-14.806652
1303,-14.806652
1304,-14.806652
1305,-14.806652
1306,-14.806652
1307,-14.806652
1308,-14.806652
1309,-14.806652
1310,-14.806652
1311,-14.806652
1312,-14.806652
1313,-14.806652
1314,-14.806652
1315,-14.806652
1316,-14.806652
1317,-14.806652
1318,-14.806652
1319,-14.806652
1320,-14.806652
1321,-14.806652
1322,-14.806652
1323,-14.806652
1324,-14.806652
1325,-14.806652
1326,-14.806652
1327,-14.806652
1328,-14.806652
1329,-14.806652
1330,-14.806652
1331,-14.806652
1332,-14.806652
1333,-14.806652
1334,-14.806652
1335,-14.806652
1336,-14.806652
1337,-14.806652
1338,-14.806652
1339,-14.806652
1340,-14.806652
1341,-14.806652
1342,-14.806652
1343,-14.806652
1344,-14.806652
1345,-14.806652
1346,-14.806652
1347,-14.806652
1348,-14.806652
1349,-14.806652
1350,-14.806652
1351,-14.806652
1352,-14.806652
1353,-14.806652
1354,-14.806652
1355,-14.806652
1356,-14.806652
1357,-14.806652
1358,-14.806652
1359,-14.806652
1360,-14.806652
1361,-14.806652
1362,-14.806652
1363,-14.806652
1364,-14.806652
1365,-14.806652
1366,-14.806652
1367,-14.806652
1368,-14.806652
1369,-14.806652
1370,-14.806652
1371,-14.806652
1372,-14.806652
1373,-14.806652
1374,-14.806652
1375,-14.806652
1376,-14.806652
1377,-14.806652
1378,-14.806652
1379,-14.806652
1380,-14.806652
1381,-14.806652
1382,-14.806652
1383,-14.806652
1384,-14.806652
1385,-14.806652
1386,-14.806652
1387,-14.806652
1388,-14.806652
1389,-14.806652
1390,-14.806652
1391,-14.806652
1392,-14.806652
1393,-14.806652
1394,-14.806652
1395,-14.806652
1396,-14.806652
1397,-14.806652
1398,-14.806652
1399,-5.307819
1400,-5.307819
1401,-5.307819
1402,-5.307819
1403,-5.307819
1404,-5.307819
1405,-5.307819
1406,-5.307819
1407,-5.307819
1408,-5.307819
1409,-5.307819
1410,-5.307819
1411,-5.307819
1412,-5.307819
1413,-5.307819
1414,-5.307819
1415,-5.307819
1416,-5.307819
1417,-5.307819
1418,-5.307819
1419,-5.307819
1420,-5.307819
1421,-5.307819
1422,-5.307819
1423,-5.307819
1424,-5.307819
1425,-5.307819
1426,-5.307819
1427,-5.307819
1428,-5.307819
1429,-5.307819
1430,-5.307819
1431,-5.307819
1432,-5.307819
1433,-5.307819
1434,-5.307819
1435,-5.307819
1436,-5.307819
1437,-5.307819
1438,-5.307819
1439,-5.307819
1440,-5.307819
1441,-5.307819
1442,-5.307819
1443,-5.307819
1444,-5.307819
1445,-5.307819
1446,-5.307819
1447,-5.307819
1448,-5.307819
1449,-5.307819
1450,-5.307819
1451,-5.307819
1452,-5.307819
1453,-5.307819
1454,-5.307819
1455,-5.307819
1456,-5.307819
1457,-5.307819
1458,-5.307819
1459,-5.307819
1460,-5.307819
1461,-5.307819
1462,-5.307819
1463,-5.307819
1464,-5.307819
1465,-5.307819
1466,-5.307819
1467,-5.307819
1468,-5.307819
1469,-5.307819
1470,-5.307819
1471,-5.307819
1472,-5.307819
1473,-5.307819
1474,-5.307819
1475,-5.307819
1476,-5.307819
1477,-5.307819
1478,-5.307819
1479,-5.307819
1480,-5.307819
1481,-5.307819
1482,-5.307819
1483,-5.307819
1484,-5.307819
1485,-5.307819
1486,-5.307819
1487,-5.307819
1488,-5.307819
1489,-5.307819
1490,-5.307819
1491,-5.307819
1492,-5.307819
1493,-5.307819
1494,-5.307819
1495,-5.307819
1496,-5.307819
1497,-5.307819
1498,-5.307819
1499,-5.356264
1500,-5.356264
1501,-5.356264
1502,-5.356264
1503,-5.356264
1504,-5.356264
1505,-5.356264
1506,-5.356264
1507,-5.356264
1508,-5.356264
1509,-5.356264
1510,-5.356264
1511,-5.356264
1512,-5.356264
1513,-5.356264
1514,-5.356264
1515,-5.356264
1516,-5.356264
1517,-5.356264
1518,-5.356264
1519,-5.356264
1520,-5.356264
1521,-5.356264
1522,-5.356264
1523,-5.356264
1524,-5.356264
1525,-5.356264
1526,-5.356264
1527,-5.356264
1528,-5.356264
1529,-5.356264
1530,-5.356264
1531,-5.356264
1532,-5.356264
1533,-5.356264
1534,-5.356264
1535,-5.356264
1536,-5.356264
1537,-5.356264
1538,-5.356264
1539,-5.356264
1540,-5.356264
1541,-5.356264
1542,-5.356264
1543,-5.356264
1544,-5.356264
1545,-5.356264
1546,-5.356264
1547,-5.356264
1548,-5.356264
1549,-5.356264
1550,-5.356264
1551,-5.356264
1552,-5.356264
1553,-5.356264
1554,-5.356264
1555,-5.356264
1556,-5.356264
1557,-5.356264
1558,-5.356264
1559,-5.356264
1560,-5.356264
1561,-5.356264
1562,-5.356264
1563,-5.356264
1564,-5.356264
1565,-5.356264
1566,-5.356264
1567,-5.356264
1568,-5.356264
1569,-5.356264
1570,-5.356264
1571,-5.356264
1572,-5.356264
1573,-5.356264
1574,-5.356264
1575,-5.356264
1576,-5.356264
1577,-5.356264
1578,-5.356264
1579,-5.356264
1580,-5.356264
1581,-5.356264
1582,-5.356264
1583,-5.356264
1584,-5.356264
1585,-5.356264
1586,-5.356264
1587,-5.356264
1588,-5.356264
1589,-5.356264
1590,-5.356264
1591,-5.356264
1592,-5.356264
1593,-5.356264
1594,-5.356264
1595,-5.356264
1596,-5.356264
1597,-5.356264
1598,-5.356264
1599,-3.883777
1600,-3.883777
1601,-3.883777
1602,-3.883777
1603,-3.883777
1604,-3.883777
1605,-3.883777
1606,-3.883777
1607,-3.883777
1608,-3.883777
1609,-3.883777
1610,-3.883777
1611,-3.883777
1612,-3.883777
1613,-3.883777
1614,-3.883777
1615,-3.883777
1616,-3.883777
1617,-3.883777
1618,-3.883777
1619,-3.883777
1620,-3.883777
1621,-3.883777
1622,-3.883777
1623,-3.883777
1624,-3.883777
1625,-3.883777
1626,-3.883777
1627,-3.883777
1628,-3.883777
1629,-3.883777
1630,-3.883777
1631,-3.883777
1632,-3.883777
1633,-3.883777
1634,-3.883777
1635,-3.883777
1636,-3.883777
1637,-3.883777
1638,-3.883777
1639,-3.883777
1640,-3.883777
1641,-3.883777
1642,-3.883777
1643,-3.883777
1644,-3.883777
1645,-3.883777
1646,-3.883777
1647,-3.883777
1648,-3.883777
1649,-3.883777
1650,-3.883777
1651,-3.883777
1652,-3.883777
1653,-3.883777
1654,-3.883777
1655,-3.883777
1656,-3.883777
1657,-3.883777
1658,-3.883777
1659,-3.883777
1660,-3.883777
1661,-3.883777
1662,-3.883777
1663,-3.883777
1664,-3.883777
1665,-3.883777
1666,-3.883777
1667,-3.883777
1668,-3.883777
1669,-3.883777
1670,-3.883777
1671,-3.883777
1672,-3.883777
1673,-3.883777
1674,-3.883777
1675,-3.883777
1676,-3.883777
1677,-3.883777
1678,-3.883777
1679,-3.883777
1680,-3.883777
1681,-3.883777
1682,-3.883777
1683,-3.883777
1684,-3.883777
1685,-3.883777
1686,-3.883777
1687,-3.883777
1688,-3.883777
1689,-3.883777
1690,-3.883777
1691,-3.883777
1692,-3.883777
1693,-3.883777
1694,-3.883777
1695,-3.883777
1696,-3.883777
1697,-3.883777
1698,-3.883777
1699,-3.974502
1700,-3.974502
1701,-3.974502
1702,-3.974502
1703,-3.974502
1704,-3.974502
1705,-3.974502
1706,-3.974502
1707,-3.974502
1708,-3.974502
1709,-3.974502
1710,-3.974502
1711,-3.974502
1712,-3.974502
1713,-3.974502
1714,-3.974502
1715,-3.974502
1716,-3.974502
1717,-3.974502
1718,-3.974502
1719,-3.974502
1720,-3.974502
1721,-3.974502
1722,-3.974502
1723,-3.974502
1724,-3.974502
1725,-3.974502
1726,-3.974502
1727,-3.974502
1728,-3.974502
1729,-3.974502
1730,-3.974502
1731,-3.974502
1732,-3.974502
1733,-3.974502
1734,-3.974502
1735,-3.974502
1736,-3.974502
1737,-3.974502
1738,-3.974502
1739,-3.974502
1740,-3.974502
1741,-3.974502
1742,-3.974502
1743,-3.974502
1744,-3.974502
1745,-3.974502
1746,-3.974502
1747,-3.974502
1748,-3.974502
1749,-3.974502
1750,-3.974502
1751,-3.974502
1752,-3.974502
1753,-3.974502
1754,-3.974502
1755,-3.974502
1756,-3.974502
1757,-3.974502
1758,-3.974502
1759,-3.974502
1760,-3.974502
1761,-3.974502
1762,-3.974502
1763,-3.974502
1764,-3.974502
1765,-3.974502
1766,-3.974502
1767,-3.974502
1768,-3.974502
1769,-3.974502
1770,-3.974502
1771,-3.974502
1772,-3.974502
1773,-3.974502
1774,-3.974502
1775,-3.974502
1776,-3.974502
1777,-3.974502
1778,-3.974502
1779,-3.974502
1780,-3.974502
1781,-3.974502
1782,-3.974502
1783,-3.974502
1784,-3.974502
1785,-3.974502
1786,-3.974502
1787,-3.974502
1788,-3.974502
1789,-3.974502
1790,-3.974502
1791,-3.974502
1792,-3.974502
1793,-3.974502
1794,-3.974502
1795,-3.974502
1796,-3.974502
1797,-3.974502
1798,-3.974502
1799,-2.796177
1800,-2.796177
1801,-2.796177
1802,-2.796177
1803,-2.796177
1804,-2.796177
1805,-2.796177
1806,-2.796177
1807,-2.796177
1808,-2.796177
1809,-2.796177
1810,-2.796177
1811,-2.796177
1812,-2.796177
1813,-2.796177
1814,-2.796177
1815,-2.796177
1816,-2.796177
1817,-2.796177
1818,-2.796177
1819,-2.796177
1820,-2.796177
1821,-2.796177
1822,-2.796177
1823,-2.796177
1824,-2.796177
1825,-2.796177
1826,-2.796177
1827,-2.796177
1828,-2.796177
1829,-2.796177
1830,-2.796177
1831,-2.796177
1832,-2.796177
1833,-2.796177
1834,-2.796177
1835,-2.796177
1836,-2.796177
1837,-2.796177
1838,-2.796177
1839,-2.796177
1840,-2.796177
1841,-2.796177
1842,-2.796177
1843,-2.796177
1844,-2.796177
1845,-2.796177
1846,-2.796177
1847,-2.796177
1848,-2.796177
1849,-2.796177
1850,-2.796177
1851,-2.796177
1852,-2.796177
1853,-2.796177
1854,-2.796177
1855,-2.796177
1856,-2.796177
1857,-2.796177
1858,-2.796177
1859,-2.796177
1860,-2.796177
1861,-2.796177
1862,-2.796177
1863,-2.796177
1864,-2.796177
1865,-2.796177
1866,-2.796177
1867,-2.796177
1868,-2.796177
1869,-2.796177
1870,-2.796177
1871,-2.796177
1872,-2.796177
1873,-2.796177
1874,-2.796177
1875,-2.796177
1876,-2.796177
1877,-2.796177
1878,-2.796177
1879,-2.796177
1880,-2.796177
1881,-2.796177
1882,-2.796177
1883,-2.796177
1884,-2.796177
1885,-2.796177
1886,-2.796177
1887,-2.796177
1888,-2.796177
1889,-2.796177
1890,-2.796177
1891,-2.796177
1892,-2.796177
1893,-2.796177
1894,-2.796177
1895,-2.796177
1896,-2.796177
1897,-2.796177
1898,-2.796177
1899,-3.254433
1900,-3.254433
1901,-3.254433
1902,-3.254433
1903,-3.254433
1904,-3.254433
1905,-3.254433
1906,-3.254433
1907,-3.254433
1908,-3.254433
1909,-3.254433
1910,-3.254433
1911,-3.254433
1912,-3.254433
1913,-3.254433
1914,-3.254433
1915,-3.254433
1916,-3.254433
1917,-3.254433
1918,-3.254433
1919,-3.254433
1920,-3.254433
1921,-3.254433
1922,-3.254433
1923,-3.254433
1924,-3.254433
1925,-3.254433
1926,-3.254433
1927,-3.254433
1928,-3.254433
1929,-3.254433
1930,-3.254433
1931,-3.254433
1932,-3.254433
1933,-3.254433
1934,-3.254433
1935,-3.254433
1936,-3.254433
1937,-3.254433
1938,-3.254433
1939,-3.254433
1940,-3.254433
1941,-3.254433
1942,-3.254433
1943,-3.254433
1944,-3.254433
1945,-3.254433
1946,-3.254433
1947,-3.254433
1948,-3.254433
1949,-3.254433
1950,-3.254433
1951,-3.254433
1952,-3.254433
1953,-3.254433
1954,-3.254433
1955,-3.254433
1956,-3.254433
1957,-3.254433
1958,-3.254433
1959,-3.254433
1960,-3.254433
1961,-3.254433
1962,-3.254433
1963,-3.254433
1964,-3.254433
1965,-3.254433
1966,-3.254433
1967,-3.254433
1968,-3.254433
1969,-3.254433
1970,-3.254433
1971,-3.254433
1972,-3.254433
1973,-3.254433
1974,-3.254433
1975,-3.254433
1976,-3.254433
1977,-3.254433
1978,-3.254433
1979,-3.254433
1980,-3.254433
1981,-3.254433
1982,-3.254433
1983,-3.254433
1984,-3.254433
1985,-3.254433
1986,-3.254433
1987,-3.254433
1988,-3.254433
1989,-3.254433
1990,-3.254433
1991,-3.254433
1992,-3.254433
1993,-3.254433
1994,-3.254433
1995,-3.254433
1996,-3.254433
1997,-3.254433
1998,-3.254433
1999,-4.304753
2000,-4.304753
2001,-4.304753
2002,-4.304753
2003,-4.304753
2004,-4.304753
2005,-4.304753
2006,-4.304753
2007,-4.304753
2008,-4.304753
2009,-4.304753
2010,-4.304753
2011,-4.304753
2012,-4.304753
2013,-4.304753
2014,-4.304753
2015,-4.304753
2016,-4.304753
2017,-4.304753
2018,-4.304753
2019,-4.304753
2020,-4.304753
2021,-4.304753
2022,-4.304753
2023,-4.304753
2024,-4.304753
2025,-4.304753
2026,-4.304753
2027,-4.304753
2028,-4.304753
2029,-4.304753
2030,-4.304753
2031,-4.304753
2032,-4.304753
2033,-4.304753
2034,-4.304753
2035,-4.304753
2036,-4.304753
2037,-4.304753
2038,-4.304753
2039,-4.304753
2040,-4.304753
2041,-4.304753
2042,-4.304753
2043,-4.304753
2044,-4.304753
2045,-4.304753
2046,-4.304753
2047,-4.304753
2048,-4.304753
2049,-4.304753
2050,-4.304753
2051,-4.304753
2052,-4.304753
2053,-4.304753
2054,-4.304753
2055,-4.304753
2056,-4.304753
2057,-4.304753
2058,-4.304753
2059,-4.304753
2060,-4.304753
2061,-4.304753
2062,-4.304753
2063,-4.304753
2064,-4.304753
2065,-4.304753
2066,-4.304753
2067,-4.304753
2068,-4.304753
2069,-4.304753
2070,-4.304753
2071,-4.304753
2072,-4.304753
2073,-4.304753
2074,-4.304753
2075,-4.304753
2076,-4.304753
2077,-4.304753
2078,-4.304753
2079,-4.304753
2080,-4.304753
2081,-4.304753
2082,-4.304753
2083,-4.304753
2084,-4.304753
2085,-4.304753
2086,-4.304753
2087,-4.304753
2088,-4.304753
2089,-4.304753
2090,-4.304753
2091,-4.304753
2092,-4.304753
2093,-4.304753
2094,-4.304753
2095,-4.304753
2096,-4.304753
2097,-4.304753
2098,-4.304753
2099,-7.771661
2100,-7.771661
2101,-7.771661
2102,-7.771661
2103,-7.771661
2104,-7.771661
2105,-7.771661
2106,-7.771661
2107,-7.771661
2108,-7.771661
2109,-7.771661
2110,-7.771661
2111,-7.771661
2112,-7.771661
2113,-7.771661
2114,-7.771661
2115,-7.771661
2116,-7.771661
2117,-7.771661
2118,-7.771661
2119,-7.771661
2120,-7.771661
2121,-7.771661
2122,-7.771661
2123,-7.771661
2124,-7.771661
2125,-7.771661
2126,-7.771661
2127,-7.771661
2128,-7.771661
2129,-7.771661
2130,-7.771661
2131,-7.771661
2132,-7.771661
2133,-7.771661
2134,-7.771661
2135,-7.771661
2136,-7.771661
2137,-7.771661
2138,-7.771661
2139,-7.771661
2140,-7.771661
2141,-7.771661
2142,-7.771661
2143,-7.771661
2144,-7.771661
2145,-7.771661
2146,-7.771661
2147,-7.771661
2148,-7.771661
2149,-7.771661
2150,-7.771661
2151,-7.771661
2152,-7.771661
2153,-7.771661
2154,-7.771661
2155,-7.771661
2156,-7.771661
2157,-7.771661
2158,-7.771661
2159,-7.771661
2160,-7.771661
2161,-7.771661
2162,-7.771661
2163,-7.771661
2164,-7.771661
2165,-7.771661
2166,-7.771661
2167,-7.771661
2168,-7.771661
2169,-7.771661
2170,-7.771661
2171,-7.771661
2172,-7.771661
2173,-7.771661
2174,-7.771661
2175,-7.771661
2176,-7.771661
2177,-7.771661
2178,-7.771661
2179,-7.771661
2180,-7.771661
2181,-7.771661
2182,-7.771661
2183,-7.771661
2184,-7.771661
2185,-7.771661
2186,-7.771661
2187,-7.771661
2188,-7.771661
2189,-7.771661
2190,-7.771661
2191,-7.771661
2192,-7.771661
2193,-7.771661
2194,-7.771661
2195,-7.771661
2196,-7.771661
2197,-7.771661
2198,-7.771661
2199,-2.901237
2200,-2.901237
2201,-2.901237
2202,-2.901237
2203,-2.901237
2204,-2.901237
2205,-2.901237
2206,-2.901237
2207,-2.901237
2208,-2.901237
2209,-2.901237
2210,-2.901237
2211,-2.901237
2212,-2.901237
2213,-2.901237
2214,-2.901237
2215,-2.901237
2216,-2.901237
2217,-2.901237
2218,-2.901237
2219,-2.901237
2220,-2.901237
2221,-2.901237
2222,-2.901237
2223,-2.901237
2224,-2.901237
2225,-2.901237
2226,-2.901237
2227,-2.901237
2228,-2.901237
2229,-2.901237
2230,-2.901237
2231,-2.901237
2232,-2.901237
2233,-2.901237
2234,-2.901237
2235,-2.901237
2236,-2.901237
2237,-2.901237
2238,-2.901237
2239,-2.901237
2240,-2.901237
2241,-2.901237
2242,-2.901237
2243,-2.901237
2244,-2.901237
2245,-2.901237
2246,-2.901237
2247,-2.901237
2248,-2.901237
2249,-2.901237
2250,-2.901237
2251,-2.901237
2252,-2.901237
2253,-2.901237
2254,-2.901237
2255,-2.901237
2256,-2.901237
2257,-2.901237
2258,-2.901237
2259,-2.901237
2260,-2.901237
2261,-2.901237
2262,-2.901237
2263,-2.901237
2264,-2.901237
2265,-2.901237
2266,-2.901237
2267,-2.901237
2268,-2.901237
2269,-2.901237
2270,-2.901237
2271,-2.901237
2272,-2.901237
2273,-2.901237
2274,-2.901237
2275,-2.901237
2276,-2.901237
2277,-2.901237
2278,-2.901237
2279,-2.901237
2280,-2.901237
2281,-2.901237
2282,-2.901237
2283,-2.901237
2284,-2.901237
2285,-2.901237
2286,-2.901237
2287,-2.901237
2288,-2.901237
2289,-2.901237
2290,-2.901237
2291,-2.901237
2292,-2.901237
2293,-2.901237
2294,-2.901237
2295,-2.901237
2296,-2.901237
2297,-2.901237
2298,-2.901237
2299,-3.20777
2300,-3.20777
2301,-3.20777
2302,-3.20777
2303,-3.20777
2304,-3.20777
2305,-3.20777
2306,-3.20777
2307,-3.20777
2308,-3.20777
2309,-3.20777
2310,-3.20777
2311,-3.20777
2312,-3.20777
2313,-3.20777
2314,-3.20777
2315,-3.20777
2316,-3.20777
2317,-3.20777
2318,-3.20777
2319,-3.20777
2320,-3.20777
2321,-3.20777
2322,-3.20777
2323,-3.20777
2324,-3.20777
2325,-3.20777
2326,-3.20777
2327,-3.20777
2328,-3.20777
2329,-3.20777
2330,-3.20777
2331,-3.20777
2332,-3.20777
2333,-3.20777
2334,-3.20777
2335,-3.20777
2336,-3.20777
2337,-3.20777
2338,-3.20777
2339,-3.20777
2340,-3.20777
2341,-3.20777
2342,-3.20777
2343,-3.20777
2344,-3.20777
2345,-3.20777
2346,-3.20777
2347,-3.20777
2348,-3.20777
2349,-3.20777
2350,-3.20777
2351,-3.20777
2352,-3.20777
2353,-3.20777
2354,-3.20777
2355,-3.20777
2356,-3.20777
2357,-3.20777
2358,-3.20777
2359,-3.20777
2360,-3.20777
2361,-3.20777
2362,-3.20777
2363,-3.20777
2364,-3.20777
2365,-3.20777
2366,-3.20777
2367,-3.20777
2368,-3.20777
2369,-3.20777
2370,-3.20777
2371,-3.20777
2372,-3.20777
2373,-3.20777
2374,-3.20777
2375,-3.20777
2376,-3.20777
2377,-3.20777
2378,-3.20777
2379,-3.20777
2380,-3.20777
2381,-3.20777
2382,-3.20777
2383,-3.20777
2384,-3.20777
2385,-3.20777
2386,-3.20777
2387,-3.20777
2388,-3.20777
2389,-3.20777
2390,-3.20777
2391,-3.20777
2392,-3.20777
2393,-3.20777
2394,-3.20777
2395,-3.20777
2396,-3.20777
2397,-3.20777
2398,-3.20777
2399,-2.656406
2400,-2.656406
2401,-2.656406
2402,-2.656406
2403,-2.656406
2404,-2.656406
2405,-2.656406
2406,-2.656406
2407,-2.656406
2408,-2.656406
2409,-2.656406
2410,-2.656406
2411,-2.656406
2412,-2.656406
2413,-2.656406
2414,-2.656406
2415,-2.656406
2416,-2.656406
2417,-2.656406
2418,-2.656406
2419,-2.656406
2420,-2.656406
2421,-2.656406
2422,-2.656406
2423,-2.656406
2424,-2.656406
2425,-2.656406
2426,-2.656406
2427,-2.656406
2428,-2.656406
2429,-2.656406
2430,-2.656406
2431,-2.656406
2432,-2.656406
2433,-2.656406
2434,-2.656406
2435,-2.656406
2436,-2.656406
2437,-2.656406
2438,-2.656406
2439,-2.656406
2440,-2.656406
2441,-2.656406
2442,-2.656406
2443,-2.656406
2444,-2.656406
2445,-2.656406
2446,-2.656406
2447,-2.656406
2448,-2.656406
2449,-2.656406
2450,-2.656406
2451,-2.656406
2452,-2.656406
2453,-2.656406
2454,-2.656406
2455,-2.656406
2456,-2.656406
2457,-2.656406
2458,-2.656406
2459,-2.656406
2460,-2.656406
2461,-2.656406
2462,-2.656406
2463,-2.656406
2464,-2.656406
2465,-2.656406
