Episode,Reward
2466,-2.656406
2467,-2.656406
2468,-2.656406
2469,-2.656406
2470,-2.656406
2471,-2.656406
2472,-2.656406
2473,-2.656406
2474,-2.656406
2475,-2.656406
2476,-2.656406
2477,-2.656406
2478,-2.656406
2479,-2.656406
2480,-2.656406
2481,-2.656406
2482,-2.656406
2483,-2.656406
2484,-2.656406
2485,-2.656406
2486,-2.656406
2487,-2.656406
2488,-2.656406
2489,-2.656406
2490,-2.656406
2491,-2.656406
2492,-2.656406
2493,-2.656406
2494,-2.656406
2495,-2.656406
2496,-2.656406
2497,-2.656406
2498,-2.656406
2499,-2.852082
2500,-2.852082
2501,-2.852082
2502,-2.852082
2503,-2.852082
2504,-2.852082
2505,-2.852082
2506,-2.852082
2507,-2.852082
2508,-2.852082
2509,-2.852082
2510,-2.852082
2511,-2.852082
2512,-2.852082
2513,-2.852082
2514,-2.852082
2515,-2.852082
2516,-2.852082
2517,-2.852082
2518,-2.852082
2519,-2.852082
2520,-2.852082
2521,-2.852082
2522,-2.852082
2523,-2.852082
2524,-2.852082
2525,-2.852082
2526,-2.852082
2527,-2.852082
2528,-2.852082
2529,-2.852082
2530,-2.852082
2531,-2.852082
2532,-2.852082
2533,-2.852082
2534,-2.852082
2535,-2.852082
2536,-2.852082
2537,-2.852082
2538,-2.852082
2539,-2.852082
2540,-2.852082
2541,-2.852082
2542,-2.852082
2543,-2.852082
2544,-2.852082
2545,-2.852082
2546,-2.852082
2547,-2.852082
2548,-2.852082
2549,-2.852082
2550,-2.852082
2551,-2.852082
2552,-2.852082
2553,-2.852082
2554,-2.852082
2555,-2.852082
2556,-2.852082
2557,-2.852082
2558,-2.852082
2559,-2.852082
2560,-2.852082
2561,-2.852082
2562,-2.852082
2563,-2.852082
2564,-2.852082
2565,-2.852082
2566,-2.852082
2567,-2.852082
2568,-2.852082
2569,-2.852082
2570,-2.852082
2571,-2.852082
2572,-2.852082
2573,-2.852082
2574,-2.852082
2575,-2.852082
2576,-2.852082
2577,-2.852082
2578,-2.852082
2579,-2.852082
2580,-2.852082
2581,-2.852082
2582,-2.852082
2583,-2.852082
2584,-2.852082
2585,-2.852082
2586,-2.852082
2587,-2.852082
2588,-2.852082
2589,-2.852082
2590,-2.852082
2591,-2.852082
2592,-2.852082
2593,-2.852082
2594,-2.852082
2595,-2.852082
2596,-2.852082
2597,-2.852082
2598,-2.852082
2599,-2.307841
2600,-2.307841
2601,-2.307841
2602,-2.307841
2603,-2.307841
2604,-2.307841
2605,-2.307841
2606,-2.307841
2607,-2.307841
2608,-2.307841
2609,-2.307841
2610,-2.307841
2611,-2.307841
2612,-2.307841
2613,-2.307841
2614,-2.307841
2615,-2.307841
2616,-2.307841
2617,-2.307841
2618,-2.307841
2619,-2.307841
2620,-2.307841
2621,-2.307841
2622,-2.307841
2623,-2.307841
2624,-2.307841
2625,-2.307841
2626,-2.307841
2627,-2.307841
2628,-2.307841
2629,-2.307841
2630,-2.307841
2631,-2.307841
2632,-2.307841
2633,-2.307841
2634,-2.307841
2635,-2.307841
2636,-2.307841
2637,-2.307841
2638,-2.307841
2639,-2.307841
2640,-2.307841
2641,-2.307841
2642,-2.307841
2643,-2.307841
2644,-2.307841
2645,-2.307841
2646,-2.307841
2647,-2.307841
2648,-2.307841
2649,-2.307841
2650,-2.307841
2651,-2.307841
2652,-2.307841
2653,-2.307841
2654,-2.307841
2655,-2.307841
2656,-2.307841
2657,-2.307841
2658,-2.307841
2659,-2.307841
2660,-2.307841
2661,-2.307841
2662,-2.307841
2663,-2.307841
2664,-2.307841
2665,-2.307841
2666,-2.307841
2667,-2.307841
2668,-2.307841
2669,-2.307841
2670,-2.307841
2671,-2.307841
2672,-2.307841
2673,-2.307841
2674,-2.307841
2675,-2.307841
2676,-2.307841
2677,-2.307841
2678,-2.307841
2679,-2.307841
2680,-2.307841
2681,-2.307841
2682,-2.307841
2683,-2.307841
2684,-2.307841
2685,-2.307841
2686,-2.307841
2687,-2.307841
2688,-2.307841
2689,-2.307841
2690,-2.307841
2691,-2.307841
2692,-2.307841
2693,-2.307841
2694,-2.307841
2695,-2.307841
2696,-2.307841
2697,-2.307841
2698,-2.307841
2699,-2.040702
2700,-2.040702
2701,-2.040702
2702,-2.040702
2703,-2.040702
2704,-2.040702
2705,-2.040702
2706,-2.040702
2707,-2.040702
2708,-2.040702
2709,-2.040702
2710,-2.040702
2711,-2.040702
2712,-2.040702
2713,-2.040702
2714,-2.040702
2715,-2.040702
2716,-2.040702
2717,-2.040702
2718,-2.040702
2719,-2.040702
2720,-2.040702
2721,-2.040702
2722,-2.040702
2723,-2.040702
2724,-2.040702
2725,-2.040702
2726,-2.040702
2727,-2.040702
2728,-2.040702
2729,-2.040702
2730,-2.040702
2731,-2.040702
2732,-2.040702
2733,-2.040702
2734,-2.040702
2735,-2.040702
2736,-2.040702
2737,-2.040702
2738,-2.040702
2739,-2.040702
2740,-2.040702
2741,-2.040702
2742,-2.040702
2743,-2.040702
2744,-2.040702
2745,-2.040702
2746,-2.040702
2747,-2.040702
2748,-2.040702
2749,-2.040702
2750,-2.040702
2751,-2.040702
2752,-2.040702
2753,-2.040702
2754,-2.040702
2755,-2.040702
2756,-2.040702
2757,-2.040702
2758,-2.040702
2759,-2.040702
2760,-2.040702
2761,-2.040702
2762,-2.040702
2763,-2.040702
2764,-2.040702
2765,-2.040702
2766,-2.040702
2767,-2.040702
2768,-2.040702
2769,-2.040702
2770,-2.040702
2771,-2.040702
2772,-2.040702
2773,-2.040702
2774,-2.040702
2775,-2.040702
2776,-2.040702
2777,-2.040702
2778,-2.040702
2779,-2.040702
2780,-2.040702
2781,-2.040702
2782,-2.040702
2783,-2.040702
2784,-2.040702
2785,-2.040702
2786,-2.040702
2787,-2.040702
2788,-2.040702
2789,-2.040702
2790,-2.040702
2791,-2.040702
2792,-2.040702
2793,-2.040702
2794,-2.040702
2795,-2.040702
2796,-2.040702
2797,-2.040702
2798,-2.040702
2799,-2.648515
2800,-2.648515
2801,-2.648515
2802,-2.648515
2803,-2.648515
2804,-2.648515
2805,-2.648515
2806,-2.648515
2807,-2.648515
2808,-2.648515
2809,-2.648515
2810,-2.648515
2811,-2.648515
2812,-2.648515
2813,-2.648515
2814,-2.648515
2815,-2.648515
2816,-2.648515
2817,-2.648515
2818,-2.648515
2819,-2.648515
2820,-2.648515
2821,-2.648515
2822,-2.648515
2823,-2.648515
2824,-2.648515
2825,-2.648515
2826,-2.648515
2827,-2.648515
2828,-2.648515
2829,-2.648515
2830,-2.648515
2831,-2.648515
2832,-2.648515
2833,-2.648515
2834,-2.648515
2835,-2.648515
2836,-2.648515
2837,-2.648515
2838,-2.648515
2839,-2.648515
2840,-2.648515
2841,-2.648515
2842,-2.648515
2843,-2.648515
2844,-2.648515
2845,-2.648515
2846,-2.648515
2847,-2.648515
2848,-2.648515
2849,-2.648515
2850,-2.648515
2851,-2.648515
2852,-2.648515
2853,-2.648515
2854,-2.648515
2855,-2.648515
2856,-2.648515
2857,-2.648515
2858,-2.648515
2859,-2.648515
2860,-2.648515
2861,-2.648515
2862,-2.648515
2863,-2.648515
2864,-2.648515
2865,-2.648515
2866,-2.648515
2867,-2.648515
2868,-2.648515
2869,-2.648515
2870,-2.648515
2871,-2.648515
2872,-2.648515
2873,-2.648515
2874,-2.648515
2875,-2.648515
2876,-2.648515
2877,-2.648515
2878,-2.648515
2879,-2.648515
2880,-2.648515
2881,-2.648515
2882,-2.648515
2883,-2.648515
2884,-2.648515
2885,-2.648515
2886,-2.648515
2887,-2.648515
2888,-2.648515
2889,-2.648515
2890,-2.648515
2891,-2.648515
2892,-2.648515
2893,-2.648515
2894,-2.648515
2895,-2.648515
2896,-2.648515
2897,-2.648515
2898,-2.648515
2899,-2.305362
2900,-2.305362
2901,-2.305362
2902,-2.305362
2903,-2.305362
2904,-2.305362
2905,-2.305362
2906,-2.305362
2907,-2.305362
2908,-2.305362
2909,-2.305362
2910,-2.305362
2911,-2.305362
2912,-2.305362
2913,-2.305362
2914,-2.305362
2915,-2.305362
2916,-2.305362
2917,-2.305362
2918,-2.305362
2919,-2.305362
2920,-2.305362
2921,-2.305362
2922,-2.305362
2923,-2.305362
2924,-2.305362
2925,-2.305362
2926,-2.305362
2927,-2.305362
2928,-2.305362
2929,-2.305362
2930,-2.305362
2931,-2.305362
2932,-2.305362
2933,-2.305362
2934,-2.305362
2935,-2.305362
2936,-2.305362
2937,-2.305362
2938,-2.305362
2939,-2.305362
2940,-2.305362
2941,-2.305362
2942,-2.305362
2943,-2.305362
2944,-2.305362
2945,-2.305362
2946,-2.305362
2947,-2.305362
2948,-2.305362
2949,-2.305362
2950,-2.305362
2951,-2.305362
2952,-2.305362
2953,-2.305362
2954,-2.305362
2955,-2.305362
2956,-2.305362
2957,-2.305362
2958,-2.305362
2959,-2.305362
2960,-2.305362
2961,-2.305362
2962,-2.305362
2963,-2.305362
2964,-2.305362
2965,-2.305362
2966,-2.305362
2967,-2.305362
2968,-2.305362
2969,-2.305362
2970,-2.305362
2971,-2.305362
2972,-2.305362
2973,-2.305362
2974,-2.305362
2975,-2.305362
2976,-2.305362
2977,-2.305362
2978,-2.305362
2979,-2.305362
2980,-2.305362
2981,-2.305362
2982,-2.305362
2983,-2.305362
2984,-2.305362
2985,-2.305362
2986,-2.305362
2987,-2.305362
2988,-2.305362
2989,-2.305362
2990,-2.305362
2991,-2.305362
2992,-2.305362
2993,-2.305362
2994,-2.305362
2995,-2.305362
2996,-2.305362
2997,-2.305362
2998,-2.305362
2999,-2.696338
3000,-2.696338
3001,-2.696338
3002,-2.696338
3003,-2.696338
3004,-2.696338
3005,-2.696338
3006,-2.696338
3007,-2.696338
3008,-2.696338
3009,-2.696338
3010,-2.696338
3011,-2.696338
3012,-2.696338
3013,-2.696338
3014,-2.696338
3015,-2.696338
3016,-2.696338
3017,-2.696338
3018,-2.696338
3019,-2.696338
3020,-2.696338
3021,-2.696338
3022,-2.696338
3023,-2.696338
3024,-2.696338
3025,-2.696338
3026,-2.696338
3027,-2.696338
3028,-2.696338
3029,-2.696338
3030,-2.696338
3031,-2.696338
3032,-2.696338
3033,-2.696338
3034,-2.696338
3035,-2.696338
3036,-2.696338
3037,-2.696338
3038,-2.696338
3039,-2.696338
3040,-2.696338
3041,-2.696338
3042,-2.696338
3043,-2.696338
3044,-2.696338
3045,-2.696338
3046,-2.696338
3047,-2.696338
3048,-2.696338
3049,-2.696338
3050,-2.696338
3051,-2.696338
3052,-2.696338
3053,-2.696338
3054,-2.696338
3055,-2.696338
3056,-2.696338
3057,-2.696338
3058,-2.696338
3059,-2.696338
3060,-2.696338
3061,-2.696338
3062,-2.696338
3063,-2.696338
3064,-2.696338
3065,-2.696338
3066,-2.696338
3067,-2.696338
3068,-2.696338
3069,-2.696338
3070,-2.696338
3071,-2.696338
3072,-2.696338
3073,-2.696338
3074,-2.696338
3075,-2.696338
3076,-2.696338
3077,-2.696338
3078,-2.696338
3079,-2.696338
3080,-2.696338
3081,-2.696338
3082,-2.696338
3083,-2.696338
3084,-2.696338
3085,-2.696338
3086,-2.696338
3087,-2.696338
3088,-2.696338
3089,-2.696338
3090,-2.696338
3091,-2.696338
3092,-2.696338
3093,-2.696338
3094,-2.696338
3095,-2.696338
3096,-2.696338
3097,-2.696338
3098,-2.696338
3099,-2.889498
3100,-2.889498
3101,-2.889498
3102,-2.889498
3103,-2.889498
3104,-2.889498
3105,-2.889498
3106,-2.889498
3107,-2.889498
3108,-2.889498
3109,-2.889498
3110,-2.889498
3111,-2.889498
3112,-2.889498
3113,-2.889498
3114,-2.889498
3115,-2.889498
3116,-2.889498
3117,-2.889498
3118,-2.889498
3119,-2.889498
3120,-2.889498
3121,-2.889498
3122,-2.889498
3123,-2.889498
3124,-2.889498
3125,-2.889498
3126,-2.889498
3127,-2.889498
3128,-2.889498
3129,-2.889498
3130,-2.889498
3131,-2.889498
3132,-2.889498
3133,-2.889498
3134,-2.889498
3135,-2.889498
3136,-2.889498
3137,-2.889498
3138,-2.889498
3139,-2.889498
3140,-2.889498
3141,-2.889498
3142,-2.889498
3143,-2.889498
3144,-2.889498
3145,-2.889498
3146,-2.889498
3147,-2.889498
3148,-2.889498
3149,-2.889498
3150,-2.889498
3151,-2.889498
3152,-2.889498
3153,-2.889498
3154,-2.889498
3155,-2.889498
3156,-2.889498
3157,-2.889498
3158,-2.889498
3159,-2.889498
3160,-2.889498
3161,-2.889498
3162,-2.889498
3163,-2.889498
3164,-2.889498
3165,-2.889498
3166,-2.889498
3167,-2.889498
3168,-2.889498
3169,-2.889498
3170,-2.889498
3171,-2.889498
3172,-2.889498
3173,-2.889498
3174,-2.889498
3175,-2.889498
3176,-2.889498
3177,-2.889498
3178,-2.889498
3179,-2.889498
3180,-2.889498
3181,-2.889498
3182,-2.889498
3183,-2.889498
3184,-2.889498
3185,-2.889498
3186,-2.889498
3187,-2.889498
3188,-2.889498
3189,-2.889498
3190,-2.889498
3191,-2.889498
3192,-2.889498
3193,-2.889498
3194,-2.889498
3195,-2.889498
3196,-2.889498
3197,-2.889498
3198,-2.889498
3199,-2.738422
3200,-2.738422
3201,-2.738422
3202,-2.738422
3203,-2.738422
3204,-2.738422
3205,-2.738422
3206,-2.738422
3207,-2.738422
3208,-2.738422
3209,-2.738422
3210,-2.738422
3211,-2.738422
3212,-2.738422
3213,-2.738422
3214,-2.738422
3215,-2.738422
3216,-2.738422
3217,-2.738422
3218,-2.738422
3219,-2.738422
3220,-2.738422
3221,-2.738422
3222,-2.738422
3223,-2.738422
3224,-2.738422
3225,-2.738422
3226,-2.738422
3227,-2.738422
3228,-2.738422
3229,-2.738422
3230,-2.738422
3231,-2.738422
3232,-2.738422
3233,-2.738422
3234,-2.738422
3235,-2.738422
3236,-2.738422
3237,-2.738422
3238,-2.738422
3239,-2.738422
3240,-2.738422
3241,-2.738422
3242,-2.738422
3243,-2.738422
3244,-2.738422
3245,-2.738422
3246,-2.738422
3247,-2.738422
3248,-2.738422
3249,-2.738422
3250,-2.738422
3251,-2.738422
3252,-2.738422
3253,-2.738422
3254,-2.738422
3255,-2.738422
3256,-2.738422
3257,-2.738422
3258,-2.738422
3259,-2.738422
3260,-2.738422
3261,-2.738422
3262,-2.738422
3263,-2.738422
3264,-2.738422
3265,-2.738422
3266,-2.738422
3267,-2.738422
3268,-2.738422
3269,-2.738422
3270,-2.738422
3271,-2.738422
3272,-2.738422
3273,-2.738422
3274,-2.738422
3275,-2.738422
3276,-2.738422
3277,-2.738422
3278,-2.738422
3279,-2.738422
3280,-2.738422
3281,-2.738422
3282,-2.738422
3283,-2.738422
3284,-2.738422
3285,-2.738422
3286,-2.738422
3287,-2.738422
3288,-2.738422
3289,-2.738422
3290,-2.738422
3291,-2.738422
3292,-2.738422
3293,-2.738422
3294,-2.738422
3295,-2.738422
3296,-2.738422
3297,-2.738422
3298,-2.738422
3299,-2.349651
3300,-2.349651
3301,-2.349651
3302,-2.349651
3303,-2.349651
3304,-2.349651
3305,-2.349651
3306,-2.349651
3307,-2.349651
3308,-2.349651
3309,-2.349651
3310,-2.349651
3311,-2.349651
3312,-2.349651
3313,-2.349651
3314,-2.349651
3315,-2.349651
3316,-2.349651
3317,-2.349651
3318,-2.349651
3319,-2.349651
3320,-2.349651
3321,-2.349651
3322,-2.349651
3323,-2.349651
3324,-2.349651
3325,-2.349651
3326,-2.349651
3327,-2.349651
3328,-2.349651
3329,-2.349651
3330,-2.349651
3331,-2.349651
3332,-2.349651
3333,-2.349651
3334,-2.349651
3335,-2.349651
3336,-2.349651
3337,-2.349651
3338,-2.349651
3339,-2.349651
3340,-2.349651
3341,-2.349651
3342,-2.349651
3343,-2.349651
3344,-2.349651
3345,-2.349651
3346,-2.349651
3347,-2.349651
3348,-2.349651
3349,-2.349651
3350,-2.349651
3351,-2.349651
3352,-2.349651
3353,-2.349651
3354,-2.349651
3355,-2.349651
3356,-2.349651
3357,-2.349651
3358,-2.349651
3359,-2.349651
3360,-2.349651
3361,-2.349651
3362,-2.349651
3363,-2.349651
3364,-2.349651
3365,-2.349651
3366,-2.349651
3367,-2.349651
3368,-2.349651
3369,-2.349651
3370,-2.349651
3371,-2.349651
3372,-2.349651
3373,-2.349651
3374,-2.349651
3375,-2.349651
3376,-2.349651
3377,-2.349651
3378,-2.349651
3379,-2.349651
3380,-2.349651
3381,-2.349651
3382,-2.349651
3383,-2.349651
3384,-2.349651
3385,-2.349651
3386,-2.349651
3387,-2.349651
3388,-2.349651
3389,-2.349651
3390,-2.349651
3391,-2.349651
3392,-2.349651
3393,-2.349651
3394,-2.349651
3395,-2.349651
3396,-2.349651
3397,-2.349651
3398,-2.349651
3399,-2.90389
3400,-2.90389
3401,-2.90389
3402,-2.90389
3403,-2.90389
3404,-2.90389
3405,-2.90389
3406,-2.90389
3407,-2.90389
3408,-2.90389
3409,-2.90389
3410,-2.90389
3411,-2.90389
3412,-2.90389
3413,-2.90389
3414,-2.90389
3415,-2.90389
3416,-2.90389
3417,-2.90389
3418,-2.90389
3419,-2.90389
3420,-2.90389
3421,-2.90389
3422,-2.90389
3423,-2.90389
3424,-2.90389
3425,-2.90389
3426,-2.90389
3427,-2.90389
3428,-2.90389
3429,-2.90389
3430,-2.90389
3431,-2.90389
3432,-2.90389
3433,-2.90389
3434,-2.90389
3435,-2.90389
3436,-2.90389
3437,-2.90389
3438,-2.90389
3439,-2.90389
3440,-2.90389
3441,-2.90389
3442,-2.90389
3443,-2.90389
3444,-2.90389
3445,-2.90389
3446,-2.90389
3447,-2.90389
3448,-2.90389
3449,-2.90389
3450,-2.90389
3451,-2.90389
3452,-2.90389
3453,-2.90389
3454,-2.90389
3455,-2.90389
3456,-2.90389
3457,-2.90389
3458,-2.90389
3459,-2.90389
3460,-2.90389
3461,-2.90389
3462,-2.90389
3463,-2.90389
3464,-2.90389
3465,-2.90389
3466,-2.90389
3467,-2.90389
3468,-2.90389
3469,-2.90389
3470,-2.90389
3471,-2.90389
3472,-2.90389
3473,-2.90389
3474,-2.90389
3475,-2.90389
3476,-2.90389
3477,-2.90389
3478,-2.90389
3479,-2.90389
3480,-2.90389
3481,-2.90389
3482,-2.90389
3483,-2.90389
3484,-2.90389
3485,-2.90389
3486,-2.90389
3487,-2.90389
3488,-2.90389
3489,-2.90389
3490,-2.90389
3491,-2.90389
3492,-2.90389
3493,-2.90389
3494,-2.90389
3495,-2.90389
3496,-2.90389
3497,-2.90389
3498,-2.90389
3499,-2.560662
3500,-2.560662
3501,-2.560662
3502,-2.560662
3503,-2.560662
3504,-2.560662
3505,-2.560662
3506,-2.560662
3507,-2.560662
3508,-2.560662
3509,-2.560662
3510,-2.560662
3511,-2.560662
3512,-2.560662
3513,-2.560662
3514,-2.560662
3515,-2.560662
3516,-2.560662
3517,-2.560662
3518,-2.560662
3519,-2.560662
3520,-2.560662
3521,-2.560662
3522,-2.560662
3523,-2.560662
3524,-2.560662
3525,-2.560662
3526,-2.560662
3527,-2.560662
3528,-2.560662
3529,-2.560662
3530,-2.560662
3531,-2.560662
3532,-2.560662
3533,-2.560662
3534,-2.560662
3535,-2.560662
3536,-2.560662
3537,-2.560662
3538,-2.560662
3539,-2.560662
3540,-2.560662
3541,-2.560662
3542,-2.560662
3543,-2.560662
3544,-2.560662
3545,-2.560662
3546,-2.560662
3547,-2.560662
3548,-2.560662
3549,-2.560662
3550,-2.560662
3551,-2.560662
3552,-2.560662
3553,-2.560662
3554,-2.560662
3555,-2.560662
3556,-2.560662
3557,-2.560662
3558,-2.560662
3559,-2.560662
3560,-2.560662
3561,-2.560662
3562,-2.560662
3563,-2.560662
3564,-2.560662
3565,-2.560662
3566,-2.560662
3567,-2.560662
3568,-2.560662
3569,-2.560662
3570,-2.560662
3571,-2.560662
3572,-2.560662
3573,-2.560662
3574,-2.560662
3575,-2.560662
3576,-2.560662
3577,-2.560662
3578,-2.560662
3579,-2.560662
3580,-2.560662
3581,-2.560662
3582,-2.560662
3583,-2.560662
3584,-2.560662
3585,-2.560662
3586,-2.560662
3587,-2.560662
3588,-2.560662
3589,-2.560662
3590,-2.560662
3591,-2.560662
3592,-2.560662
3593,-2.560662
3594,-2.560662
3595,-2.560662
3596,-2.560662
3597,-2.560662
3598,-2.560662
3599,-2.290566
3600,-2.290566
3601,-2.290566
3602,-2.290566
3603,-2.290566
3604,-2.290566
3605,-2.290566
3606,-2.290566
3607,-2.290566
3608,-2.290566
3609,-2.290566
3610,-2.290566
3611,-2.290566
3612,-2.290566
3613,-2.290566
3614,-2.290566
3615,-2.290566
3616,-2.290566
3617,-2.290566
3618,-2.290566
3619,-2.290566
3620,-2.290566
3621,-2.290566
3622,-2.290566
3623,-2.290566
3624,-2.290566
3625,-2.290566
3626,-2.290566
3627,-2.290566
3628,-2.290566
3629,-2.290566
3630,-2.290566
3631,-2.290566
3632,-2.290566
3633,-2.290566
3634,-2.290566
3635,-2.290566
3636,-2.290566
3637,-2.290566
3638,-2.290566
3639,-2.290566
3640,-2.290566
3641,-2.290566
3642,-2.290566
3643,-2.290566
3644,-2.290566
3645,-2.290566
3646,-2.290566
3647,-2.290566
3648,-2.290566
3649,-2.290566
3650,-2.290566
3651,-2.290566
3652,-2.290566
3653,-2.290566
3654,-2.290566
3655,-2.290566
3656,-2.290566
3657,-2.290566
3658,-2.290566
3659,-2.290566
3660,-2.290566
3661,-2.290566
3662,-2.290566
3663,-2.290566
3664,-2.290566
3665,-2.290566
3666,-2.290566
3667,-2.290566
3668,-2.290566
3669,-2.290566
3670,-2.290566
3671,-2.290566
3672,-2.290566
3673,-2.290566
3674,-2.290566
3675,-2.290566
3676,-2.290566
3677,-2.290566
3678,-2.290566
3679,-2.290566
3680,-2.290566
3681,-2.290566
3682,-2.290566
