Episode,Reward
3683,-2.290566
3684,-2.290566
3685,-2.290566
3686,-2.290566
3687,-2.290566
3688,-2.290566
3689,-2.290566
3690,-2.290566
3691,-2.290566
3692,-2.290566
3693,-2.290566
3694,-2.290566
3695,-2.290566
3696,-2.290566
3697,-2.290566
3698,-2.290566
3699,-2.460385
3700,-2.460385
3701,-2.460385
3702,-2.460385
3703,-2.460385
3704,-2.460385
3705,-2.460385
3706,-2.460385
3707,-2.460385
3708,-2.460385
3709,-2.460385
3710,-2.460385
3711,-2.460385
3712,-2.460385
3713,-2.460385
3714,-2.460385
3715,-2.460385
3716,-2.460385
3717,-2.460385
3718,-2.460385
3719,-2.460385
3720,-2.460385
3721,-2.460385
3722,-2.460385
3723,-2.460385
3724,-2.460385
3725,-2.460385
3726,-2.460385
3727,-2.460385
3728,-2.460385
3729,-2.460385
3730,-2.460385
3731,-2.460385
3732,-2.460385
3733,-2.460385
3734,-2.460385
3735,-2.460385
3736,-2.460385
3737,-2.460385
3738,-2.460385
3739,-2.460385
3740,-2.460385
3741,-2.460385
3742,-2.460385
3743,-2.460385
3744,-2.460385
3745,-2.460385
3746,-2.460385
3747,-2.460385
3748,-2.460385
3749,-2.460385
3750,-2.460385
3751,-2.460385
3752,-2.460385
3753,-2.460385
3754,-2.460385
3755,-2.460385
3756,-2.460385
3757,-2.460385
3758,-2.460385
3759,-2.460385
3760,-2.460385
3761,-2.460385
3762,-2.460385
3763,-2.460385
3764,-2.460385
3765,-2.460385
3766,-2.460385
3767,-2.460385
3768,-2.460385
3769,-2.460385
3770,-2.460385
3771,-2.460385
3772,-2.460385
3773,-2.460385
3774,-2.460385
3775,-2.460385
3776,-2.460385
3777,-2.460385
3778,-2.460385
3779,-2.460385
3780,-2.460385
3781,-2.460385
3782,-2.460385
3783,-2.460385
3784,-2.460385
3785,-2.460385
3786,-2.460385
3787,-2.460385
3788,-2.460385
3789,-2.460385
3790,-2.460385
3791,-2.460385
3792,-2.460385
3793,-2.460385
3794,-2.460385
3795,-2.460385
3796,-2.460385
3797,-2.460385
3798,-2.460385
3799,-2.267029
3800,-2.267029
3801,-2.267029
3802,-2.267029
3803,-2.267029
3804,-2.267029
3805,-2.267029
3806,-2.267029
3807,-2.267029
3808,-2.267029
3809,-2.267029
3810,-2.267029
3811,-2.267029
3812,-2.267029
3813,-2.267029
3814,-2.267029
3815,-2.267029
3816,-2.267029
3817,-2.267029
3818,-2.267029
3819,-2.267029
3820,-2.267029
3821,-2.267029
3822,-2.267029
3823,-2.267029
3824,-2.267029
3825,-2.267029
3826,-2.267029
3827,-2.267029
3828,-2.267029
3829,-2.267029
3830,-2.267029
3831,-2.267029
3832,-2.267029
3833,-2.267029
3834,-2.267029
3835,-2.267029
3836,-2.267029
3837,-2.267029
3838,-2.267029
3839,-2.267029
3840,-2.267029
3841,-2.267029
3842,-2.267029
3843,-2.267029
3844,-2.267029
3845,-2.267029
3846,-2.267029
3847,-2.267029
3848,-2.267029
3849,-2.267029
3850,-2.267029
3851,-2.267029
3852,-2.267029
3853,-2.267029
3854,-2.267029
3855,-2.267029
3856,-2.267029
3857,-2.267029
3858,-2.267029
3859,-2.267029
3860,-2.267029
3861,-2.267029
3862,-2.267029
3863,-2.267029
3864,-2.267029
3865,-2.267029
3866,-2.267029
3867,-2.267029
3868,-2.267029
3869,-2.267029
3870,-2.267029
3871,-2.267029
3872,-2.267029
3873,-2.267029
3874,-2.267029
3875,-2.267029
3876,-2.267029
3877,-2.267029
3878,-2.267029
3879,-2.267029
3880,-2.267029
3881,-2.267029
3882,-2.267029
3883,-2.267029
3884,-2.267029
3885,-2.267029
3886,-2.267029
3887,-2.267029
3888,-2.267029
3889,-2.267029
3890,-2.267029
3891,-2.267029
3892,-2.267029
3893,-2.267029
3894,-2.267029
3895,-2.267029
3896,-2.267029
3897,-2.267029
3898,-2.267029
3899,-2.222074
3900,-2.222074
3901,-2.222074
3902,-2.222074
3903,-2.222074
3904,-2.222074
3905,-2.222074
3906,-2.222074
3907,-2.222074
3908,-2.222074
3909,-2.222074
3910,-2.222074
3911,-2.222074
3912,-2.222074
3913,-2.222074
3914,-2.222074
3915,-2.222074
3916,-2.222074
3917,-2.222074
3918,-2.222074
3919,-2.222074
3920,-2.222074
3921,-2.222074
3922,-2.222074
3923,-2.222074
3924,-2.222074
3925,-2.222074
3926,-2.222074
3927,-2.222074
3928,-2.222074
3929,-2.222074
3930,-2.222074
3931,-2.222074
3932,-2.222074
3933,-2.222074
3934,-2.222074
3935,-2.222074
3936,-2.222074
3937,-2.222074
3938,-2.222074
3939,-2.222074
3940,-2.222074
3941,-2.222074
3942,-2.222074
3943,-2.222074
3944,-2.222074
3945,-2.222074
3946,-2.222074
3947,-2.222074
3948,-2.222074
3949,-2.222074
3950,-2.222074
3951,-2.222074
3952,-2.222074
3953,-2.222074
3954,-2.222074
3955,-2.222074
3956,-2.222074
3957,-2.222074
3958,-2.222074
3959,-2.222074
3960,-2.222074
3961,-2.222074
3962,-2.222074
3963,-2.222074
3964,-2.222074
3965,-2.222074
3966,-2.222074
3967,-2.222074
3968,-2.222074
3969,-2.222074
3970,-2.222074
3971,-2.222074
3972,-2.222074
3973,-2.222074
3974,-2.222074
3975,-2.222074
3976,-2.222074
3977,-2.222074
3978,-2.222074
3979,-2.222074
3980,-2.222074
3981,-2.222074
3982,-2.222074
3983,-2.222074
3984,-2.222074
3985,-2.222074
3986,-2.222074
3987,-2.222074
3988,-2.222074
3989,-2.222074
3990,-2.222074
3991,-2.222074
3992,-2.222074
3993,-2.222074
3994,-2.222074
3995,-2.222074
3996,-2.222074
3997,-2.222074
3998,-2.222074
3999,-2.303912
4000,-2.303912
4001,-2.303912
4002,-2.303912
4003,-2.303912
4004,-2.303912
4005,-2.303912
4006,-2.303912
4007,-2.303912
4008,-2.303912
4009,-2.303912
4010,-2.303912
4011,-2.303912
4012,-2.303912
4013,-2.303912
4014,-2.303912
4015,-2.303912
4016,-2.303912
4017,-2.303912
4018,-2.303912
4019,-2.303912
4020,-2.303912
4021,-2.303912
4022,-2.303912
4023,-2.303912
4024,-2.303912
4025,-2.303912
4026,-2.303912
4027,-2.303912
4028,-2.303912
4029,-2.303912
4030,-2.303912
4031,-2.303912
4032,-2.303912
4033,-2.303912
4034,-2.303912
4035,-2.303912
4036,-2.303912
4037,-2.303912
4038,-2.303912
4039,-2.303912
4040,-2.303912
4041,-2.303912
4042,-2.303912
4043,-2.303912
4044,-2.303912
4045,-2.303912
4046,-2.303912
4047,-2.303912
4048,-2.303912
4049,-2.303912
4050,-2.303912
4051,-2.303912
4052,-2.303912
4053,-2.303912
4054,-2.303912
4055,-2.303912
4056,-2.303912
4057,-2.303912
4058,-2.303912
4059,-2.303912
4060,-2.303912
4061,-2.303912
4062,-2.303912
4063,-2.303912
4064,-2.303912
4065,-2.303912
4066,-2.303912
4067,-2.303912
4068,-2.303912
4069,-2.303912
4070,-2.303912
4071,-2.303912
4072,-2.303912
4073,-2.303912
4074,-2.303912
4075,-2.303912
4076,-2.303912
4077,-2.303912
4078,-2.303912
4079,-2.303912
4080,-2.303912
4081,-2.303912
4082,-2.303912
4083,-2.303912
4084,-2.303912
4085,-2.303912
4086,-2.303912
4087,-2.303912
4088,-2.303912
4089,-2.303912
4090,-2.303912
4091,-2.303912
4092,-2.303912
4093,-2.303912
4094,-2.303912
4095,-2.303912
4096,-2.303912
4097,-2.303912
4098,-2.303912
4099,-2.507085
4100,-2.507085
4101,-2.507085
4102,-2.507085
4103,-2.507085
4104,-2.507085
4105,-2.507085
4106,-2.507085
4107,-2.507085
4108,-2.507085
4109,-2.507085
4110,-2.507085
4111,-2.507085
4112,-2.507085
4113,-2.507085
4114,-2.507085
4115,-2.507085
4116,-2.507085
4117,-2.507085
4118,-2.507085
4119,-2.507085
4120,-2.507085
4121,-2.507085
4122,-2.507085
4123,-2.507085
4124,-2.507085
4125,-2.507085
4126,-2.507085
4127,-2.507085
4128,-2.507085
4129,-2.507085
4130,-2.507085
4131,-2.507085
4132,-2.507085
4133,-2.507085
4134,-2.507085
4135,-2.507085
4136,-2.507085
4137,-2.507085
4138,-2.507085
4139,-2.507085
4140,-2.507085
4141,-2.507085
4142,-2.507085
4143,-2.507085
4144,-2.507085
4145,-2.507085
4146,-2.507085
4147,-2.507085
4148,-2.507085
4149,-2.507085
4150,-2.507085
4151,-2.507085
4152,-2.507085
4153,-2.507085
4154,-2.507085
4155,-2.507085
4156,-2.507085
4157,-2.507085
4158,-2.507085
4159,-2.507085
4160,-2.507085
4161,-2.507085
4162,-2.507085
4163,-2.507085
4164,-2.507085
4165,-2.507085
4166,-2.507085
4167,-2.507085
4168,-2.507085
4169,-2.507085
4170,-2.507085
4171,-2.507085
4172,-2.507085
4173,-2.507085
4174,-2.507085
4175,-2.507085
4176,-2.507085
4177,-2.507085
4178,-2.507085
4179,-2.507085
4180,-2.507085
4181,-2.507085
4182,-2.507085
4183,-2.507085
4184,-2.507085
4185,-2.507085
4186,-2.507085
4187,-2.507085
4188,-2.507085
4189,-2.507085
4190,-2.507085
4191,-2.507085
4192,-2.507085
4193,-2.507085
4194,-2.507085
4195,-2.507085
4196,-2.507085
4197,-2.507085
4198,-2.507085
4199,-2.533422
4200,-2.533422
4201,-2.533422
4202,-2.533422
4203,-2.533422
4204,-2.533422
4205,-2.533422
4206,-2.533422
4207,-2.533422
4208,-2.533422
4209,-2.533422
4210,-2.533422
4211,-2.533422
4212,-2.533422
4213,-2.533422
4214,-2.533422
4215,-2.533422
4216,-2.533422
4217,-2.533422
4218,-2.533422
4219,-2.533422
4220,-2.533422
4221,-2.533422
4222,-2.533422
4223,-2.533422
4224,-2.533422
4225,-2.533422
4226,-2.533422
4227,-2.533422
4228,-2.533422
4229,-2.533422
4230,-2.533422
4231,-2.533422
4232,-2.533422
4233,-2.533422
4234,-2.533422
4235,-2.533422
4236,-2.533422
4237,-2.533422
4238,-2.533422
4239,-2.533422
4240,-2.533422
4241,-2.533422
4242,-2.533422
4243,-2.533422
4244,-2.533422
4245,-2.533422
4246,-2.533422
4247,-2.533422
4248,-2.533422
4249,-2.533422
4250,-2.533422
4251,-2.533422
4252,-2.533422
4253,-2.533422
4254,-2.533422
4255,-2.533422
4256,-2.533422
4257,-2.533422
4258,-2.533422
4259,-2.533422
4260,-2.533422
4261,-2.533422
4262,-2.533422
4263,-2.533422
4264,-2.533422
4265,-2.533422
4266,-2.533422
4267,-2.533422
4268,-2.533422
4269,-2.533422
4270,-2.533422
4271,-2.533422
4272,-2.533422
4273,-2.533422
4274,-2.533422
4275,-2.533422
4276,-2.533422
4277,-2.533422
4278,-2.533422
4279,-2.533422
4280,-2.533422
4281,-2.533422
4282,-2.533422
4283,-2.533422
4284,-2.533422
4285,-2.533422
4286,-2.533422
4287,-2.533422
4288,-2.533422
4289,-2.533422
4290,-2.533422
4291,-2.533422
4292,-2.533422
4293,-2.533422
4294,-2.533422
4295,-2.533422
4296,-2.533422
4297,-2.533422
4298,-2.533422
4299,-2.018044
4300,-2.018044
4301,-2.018044
4302,-2.018044
4303,-2.018044
4304,-2.018044
4305,-2.018044
4306,-2.018044
4307,-2.018044
4308,-2.018044
4309,-2.018044
4310,-2.018044
4311,-2.018044
4312,-2.018044
4313,-2.018044
4314,-2.018044
4315,-2.018044
4316,-2.018044
4317,-2.018044
4318,-2.018044
4319,-2.018044
4320,-2.018044
4321,-2.018044
4322,-2.018044
4323,-2.018044
4324,-2.018044
4325,-2.018044
4326,-2.018044
4327,-2.018044
4328,-2.018044
4329,-2.018044
4330,-2.018044
4331,-2.018044
4332,-2.018044
4333,-2.018044
4334,-2.018044
4335,-2.018044
4336,-2.018044
4337,-2.018044
4338,-2.018044
4339,-2.018044
4340,-2.018044
4341,-2.018044
4342,-2.018044
4343,-2.018044
4344,-2.018044
4345,-2.018044
4346,-2.018044
4347,-2.018044
4348,-2.018044
4349,-2.018044
4350,-2.018044
4351,-2.018044
4352,-2.018044
4353,-2.018044
4354,-2.018044
4355,-2.018044
4356,-2.018044
4357,-2.018044
4358,-2.018044
4359,-2.018044
4360,-2.018044
4361,-2.018044
4362,-2.018044
4363,-2.018044
4364,-2.018044
4365,-2.018044
4366,-2.018044
4367,-2.018044
4368,-2.018044
4369,-2.018044
4370,-2.018044
4371,-2.018044
4372,-2.018044
4373,-2.018044
4374,-2.018044
4375,-2.018044
4376,-2.018044
4377,-2.018044
4378,-2.018044
4379,-2.018044
4380,-2.018044
4381,-2.018044
4382,-2.018044
4383,-2.018044
4384,-2.018044
4385,-2.018044
4386,-2.018044
4387,-2.018044
4388,-2.018044
4389,-2.018044
4390,-2.018044
4391,-2.018044
4392,-2.018044
4393,-2.018044
4394,-2.018044
4395,-2.018044
4396,-2.018044
4397,-2.018044
4398,-2.018044
4399,-1.898406
4400,-1.898406
4401,-1.898406
4402,-1.898406
4403,-1.898406
4404,-1.898406
4405,-1.898406
4406,-1.898406
4407,-1.898406
4408,-1.898406
4409,-1.898406
4410,-1.898406
4411,-1.898406
4412,-1.898406
4413,-1.898406
4414,-1.898406
4415,-1.898406
4416,-1.898406
4417,-1.898406
4418,-1.898406
4419,-1.898406
4420,-1.898406
4421,-1.898406
4422,-1.898406
4423,-1.898406
4424,-1.898406
4425,-1.898406
4426,-1.898406
4427,-1.898406
4428,-1.898406
4429,-1.898406
4430,-1.898406
4431,-1.898406
4432,-1.898406
4433,-1.898406
4434,-1.898406
4435,-1.898406
4436,-1.898406
4437,-1.898406
4438,-1.898406
4439,-1.898406
4440,-1.898406
4441,-1.898406
4442,-1.898406
4443,-1.898406
4444,-1.898406
4445,-1.898406
4446,-1.898406
4447,-1.898406
4448,-1.898406
4449,-1.898406
4450,-1.898406
4451,-1.898406
4452,-1.898406
4453,-1.898406
4454,-1.898406
4455,-1.898406
4456,-1.898406
4457,-1.898406
4458,-1.898406
4459,-1.898406
4460,-1.898406
4461,-1.898406
4462,-1.898406
4463,-1.898406
4464,-1.898406
4465,-1.898406
4466,-1.898406
4467,-1.898406
4468,-1.898406
4469,-1.898406
4470,-1.898406
4471,-1.898406
4472,-1.898406
4473,-1.898406
4474,-1.898406
4475,-1.898406
4476,-1.898406
4477,-1.898406
4478,-1.898406
4479,-1.898406
4480,-1.898406
4481,-1.898406
4482,-1.898406
4483,-1.898406
4484,-1.898406
4485,-1.898406
4486,-1.898406
4487,-1.898406
4488,-1.898406
4489,-1.898406
4490,-1.898406
4491,-1.898406
4492,-1.898406
4493,-1.898406
4494,-1.898406
4495,-1.898406
4496,-1.898406
4497,-1.898406
4498,-1.898406
4499,-2.48401
4500,-2.48401
4501,-2.48401
4502,-2.48401
4503,-2.48401
4504,-2.48401
4505,-2.48401
4506,-2.48401
4507,-2.48401
4508,-2.48401
4509,-2.48401
4510,-2.48401
4511,-2.48401
4512,-2.48401
4513,-2.48401
4514,-2.48401
4515,-2.48401
4516,-2.48401
4517,-2.48401
4518,-2.48401
4519,-2.48401
4520,-2.48401
4521,-2.48401
4522,-2.48401
4523,-2.48401
4524,-2.48401
4525,-2.48401
4526,-2.48401
4527,-2.48401
4528,-2.48401
4529,-2.48401
4530,-2.48401
4531,-2.48401
4532,-2.48401
4533,-2.48401
4534,-2.48401
4535,-2.48401
4536,-2.48401
4537,-2.48401
4538,-2.48401
4539,-2.48401
4540,-2.48401
4541,-2.48401
4542,-2.48401
4543,-2.48401
4544,-2.48401
4545,-2.48401
4546,-2.48401
4547,-2.48401
4548,-2.48401
4549,-2.48401
4550,-2.48401
4551,-2.48401
4552,-2.48401
4553,-2.48401
4554,-2.48401
4555,-2.48401
4556,-2.48401
4557,-2.48401
4558,-2.48401
4559,-2.48401
4560,-2.48401
4561,-2.48401
4562,-2.48401
4563,-2.48401
4564,-2.48401
4565,-2.48401
4566,-2.48401
4567,-2.48401
4568,-2.48401
4569,-2.48401
4570,-2.48401
4571,-2.48401
4572,-2.48401
4573,-2.48401
4574,-2.48401
4575,-2.48401
4576,-2.48401
4577,-2.48401
4578,-2.48401
4579,-2.48401
4580,-2.48401
4581,-2.48401
4582,-2.48401
4583,-2.48401
4584,-2.48401
4585,-2.48401
4586,-2.48401
4587,-2.48401
4588,-2.48401
4589,-2.48401
4590,-2.48401
4591,-2.48401
4592,-2.48401
4593,-2.48401
4594,-2.48401
4595,-2.48401
4596,-2.48401
4597,-2.48401
4598,-2.48401
4599,-1.991278
4600,-1.991278
4601,-1.991278
4602,-1.991278
4603,-1.991278
4604,-1.991278
4605,-1.991278
4606,-1.991278
4607,-1.991278
4608,-1.991278
4609,-1.991278
4610,-1.991278
4611,-1.991278
4612,-1.991278
4613,-1.991278
4614,-1.991278
4615,-1.991278
4616,-1.991278
4617,-1.991278
4618,-1.991278
4619,-1.991278
4620,-1.991278
4621,-1.991278
4622,-1.991278
4623,-1.991278
4624,-1.991278
4625,-1.991278
4626,-1.991278
4627,-1.991278
4628,-1.991278
4629,-1.991278
4630,-1.991278
4631,-1.991278
4632,-1.991278
4633,-1.991278
4634,-1.991278
4635,-1.991278
4636,-1.991278
4637,-1.991278
4638,-1.991278
4639,-1.991278
4640,-1.991278
4641,-1.991278
4642,-1.991278
4643,-1.991278
4644,-1.991278
4645,-1.991278
4646,-1.991278
4647,-1.991278
4648,-1.991278
4649,-1.991278
4650,-1.991278
4651,-1.991278
4652,-1.991278
4653,-1.991278
4654,-1.991278
4655,-1.991278
4656,-1.991278
4657,-1.991278
4658,-1.991278
4659,-1.991278
4660,-1.991278
4661,-1.991278
4662,-1.991278
4663,-1.991278
4664,-1.991278
4665,-1.991278
4666,-1.991278
4667,-1.991278
4668,-1.991278
4669,-1.991278
4670,-1.991278
4671,-1.991278
4672,-1.991278
4673,-1.991278
4674,-1.991278
4675,-1.991278
4676,-1.991278
4677,-1.991278
4678,-1.991278
4679,-1.991278
4680,-1.991278
4681,-1.991278
4682,-1.991278
4683,-1.991278
4684,-1.991278
4685,-1.991278
4686,-1.991278
4687,-1.991278
4688,-1.991278
4689,-1.991278
4690,-1.991278
4691,-1.991278
4692,-1.991278
4693,-1.991278
4694,-1.991278
4695,-1.991278
4696,-1.991278
4697,-1.991278
4698,-1.991278
4699,-3.106507
4700,-3.106507
4701,-3.106507
4702,-3.106507
4703,-3.106507
4704,-3.106507
4705,-3.106507
4706,-3.106507
4707,-3.106507
4708,-3.106507
4709,-3.106507
4710,-3.106507
4711,-3.106507
4712,-3.106507
4713,-3.106507
4714,-3.106507
4715,-3.106507
4716,-3.106507
4717,-3.106507
4718,-3.106507
4719,-3.106507
4720,-3.106507
4721,-3.106507
4722,-3.106507
4723,-3.106507
4724,-3.106507
4725,-3.106507
4726,-3.106507
4727,-3.106507
4728,-3.106507
4729,-3.106507
4730,-3.106507
4731,-3.106507
4732,-3.106507
4733,-3.106507
4734,-3.106507
4735,-3.106507
4736,-3.106507
4737,-3.106507
4738,-3.106507
4739,-3.106507
4740,-3.106507
4741,-3.106507
4742,-3.106507
4743,-3.106507
4744,-3.106507
4745,-3.106507
4746,-3.106507
4747,-3.106507
4748,-3.106507
4749,-3.106507
4750,-3.106507
4751,-3.106507
4752,-3.106507
4753,-3.106507
4754,-3.106507
4755,-3.106507
4756,-3.106507
4757,-3.106507
4758,-3.106507
4759,-3.106507
4760,-3.106507
4761,-3.106507
4762,-3.106507
4763,-3.106507
4764,-3.106507
4765,-3.106507
4766,-3.106507
4767,-3.106507
4768,-3.106507
4769,-3.106507
4770,-3.106507
4771,-3.106507
4772,-3.106507
4773,-3.106507
4774,-3.106507
4775,-3.106507
4776,-3.106507
4777,-3.106507
4778,-3.106507
4779,-3.106507
4780,-3.106507
4781,-3.106507
4782,-3.106507
4783,-3.106507
4784,-3.106507
4785,-3.106507
4786,-3.106507
4787,-3.106507
4788,-3.106507
4789,-3.106507
4790,-3.106507
4791,-3.106507
4792,-3.106507
4793,-3.106507
4794,-3.106507
4795,-3.106507
4796,-3.106507
4797,-3.106507
4798,-3.106507
4799,-2.369226
4800,-2.369226
4801,-2.369226
4802,-2.369226
4803,-2.369226
4804,-2.369226
4805,-2.369226
4806,-2.369226
4807,-2.369226
4808,-2.369226
4809,-2.369226
4810,-2.369226
4811,-2.369226
4812,-2.369226
4813,-2.369226
4814,-2.369226
4815,-2.369226
4816,-2.369226
4817,-2.369226
4818,-2.369226
4819,-2.369226
4820,-2.369226
4821,-2.369226
4822,-2.369226
4823,-2.369226
4824,-2.369226
4825,-2.369226
4826,-2.369226
4827,-2.369226
4828,-2.369226
4829,-2.369226
4830,-2.369226
4831,-2.369226
4832,-2.369226
4833,-2.369226
4834,-2.369226
4835,-2.369226
4836,-2.369226
4837,-2.369226
4838,-2.369226
4839,-2.369226
4840,-2.369226
4841,-2.369226
4842,-2.369226
4843,-2.369226
4844,-2.369226
4845,-2.369226
4846,-2.369226
4847,-2.369226
4848,-2.369226
4849,-2.369226
4850,-2.369226
4851,-2.369226
4852,-2.369226
4853,-2.369226
4854,-2.369226
4855,-2.369226
4856,-2.369226
4857,-2.369226
4858,-2.369226
4859,-2.369226
4860,-2.369226
4861,-2.369226
4862,-2.369226
4863,-2.369226
4864,-2.369226
4865,-2.369226
4866,-2.369226
4867,-2.369226
4868,-2.369226
4869,-2.369226
4870,-2.369226
4871,-2.369226
4872,-2.369226
4873,-2.369226
4874,-2.369226
4875,-2.369226
4876,-2.369226
4877,-2.369226
4878,-2.369226
4879,-2.369226
4880,-2.369226
4881,-2.369226
4882,-2.369226
4883,-2.369226
4884,-2.369226
4885,-2.369226
4886,-2.369226
4887,-2.369226
4888,-2.369226
4889,-2.369226
4890,-2.369226
4891,-2.369226
4892,-2.369226
4893,-2.369226
4894,-2.369226
4895,-2.369226
4896,-2.369226
4897,-2.369226
4898,-2.369226
4899,-2.475936
